Comission;Voters;Com_Ballots;Home_Ballots;Home_B_Box;Com_B_Box;Absentee;Invalid;Rodina;Kommunisty_Rossii;Pensionery;United_Russia;Zelenye;Civic_Platform;LDPR;PARNAS;Partiia_Rosta;Civic_Power;YABLOKO;KPRF;Patriots_of_Russia;A_Just_Russia
PEC ¹540;194;59;1;0;59;0;1;0;0.0508;0.0169;0.2542;0.0169;0;0.3898;0;0;0;0.0339;0.1695;0;0.0678
PEC ¹356;50;26;1;0;26;0;1;0;0.2692;0;0.2692;0;0;0.1923;0;0;0;0.1154;0.0385;0;0.1154
PEC ¹249;110;46;9;9;46;0;1;0.0364;0.0182;0.0364;0.3091;0;0;0.2727;0;0.0364;0;0;0.1273;0.0182;0.1273
PEC ¹124;51;16;28;28;16;0;1;0.0682;0.0227;0.0227;0.3409;0.0909;0.0227;0.1818;0.0227;0;0;0.0682;0.0227;0.0227;0.0909
PEC ¹258;49;21;5;5;21;0;1;0;0;0;0.3462;0;0;0.5385;0;0.0385;0;0;0.0385;0;0
PEC ¹123;46;42;4;4;42;0;1;0;0.0652;0.0217;0.3478;0.0217;0;0.087;0;0;0;0.1087;0.2391;0.0217;0.0652
PEC ¹426;150;61;6;6;61;0;1;0.0149;0.0299;0;0.3582;0;0;0.2836;0;0;0.0149;0;0.2239;0.0149;0.0597
PEC ¹485;110;36;3;3;36;0;1;0;0;0.0256;0.359;0.0256;0;0.3846;0.0513;0;0;0;0.0769;0;0.0513
PEC ¹480;175;51;22;22;51;0;1;0.0137;0;0;0.3699;0;0;0.3425;0;0.0274;0;0.0959;0.0685;0.0274;0.0548
PEC ¹437;241;71;18;18;71;0;1;0;0.0225;0;0.3933;0.0112;0.0112;0.2584;0;0.0225;0;0.0562;0.1011;0.0112;0.1124
PEC ¹255;93;33;5;5;33;0;1;0;0;0;0.3947;0;0;0.2632;0;0;0;0.0263;0.1842;0;0.1316
PEC ¹330;84;35;2;2;35;0;1;0.027;0;0.0811;0.4054;0;0;0.1892;0;0;0;0.0541;0.1622;0;0.0541
PEC ¹251;169;72;4;4;72;0;1;0.0132;0.0395;0.0132;0.4079;0;0;0.2237;0;0.0132;0;0.0132;0.1579;0.0132;0.1053
PEC ¹354;134;50;14;14;50;0;1;0.0156;0.0625;0.0156;0.4219;0;0.0156;0.125;0;0.0625;0.0313;0.0781;0.0625;0.0156;0.0781
PEC ¹303;558;227;19;19;227;0;1;0.0122;0.0569;0.0163;0.4268;0.0163;0.0122;0.1951;0;0.0041;0.0041;0.0285;0.1707;0;0.0569
PEC ¹477;199;84;1;0;84;0;1;0.0119;0.0476;0.0238;0.4286;0.0119;0;0.2143;0;0.0119;0.0119;0.0119;0.1071;0;0.1071
PEC ¹198;130;60;5;5;60;0;1;0;0.0154;0;0.4308;0.0154;0.0154;0.2154;0;0.0154;0;0.0923;0.1231;0;0.0769
PEC ¹253;228;82;3;3;82;0;1;0;0.0235;0.0235;0.4353;0;0;0.2353;0.0118;0;0;0;0.1176;0.0235;0.1176
PEC ¹169;1151;358;7;7;358;0;1;0.0055;0.0247;0.0274;0.4493;0.0055;0.0027;0.2164;0.0137;0.0082;0.0027;0.011;0.1233;0.0027;0.1041
PEC ¹539;119;29;3;3;29;0;1;0;0.0938;0.0313;0.4688;0;0;0.125;0.0313;0;0;0.0313;0.0938;0;0.0938
PEC ¹499;101;49;2;2;49;0;1;0;0.0588;0.0196;0.4706;0;0;0.2353;0;0.0392;0;0.0196;0.098;0;0.0588
PEC ¹308;254;130;10;10;130;0;1;0;0.0214;0;0.4857;0;0.0071;0.2429;0;0.0071;0;0;0.1714;0;0.0643
PEC ¹304;154;76;1;0;76;0;1;0;0.0395;0.0132;0.5;0;0;0.3158;0;0;0;0.0132;0.0921;0;0.0132
PEC ¹562;27;17;9;9;17;0;1;0;0;0;0.5;0.0385;0.0385;0.1154;0;0.0385;0;0.0385;0.1154;0;0.1154
PEC ¹495;88;26;20;20;26;0;1;0.0217;0;0.0435;0.5;0;0;0.1957;0;0;0;0.0435;0.1522;0;0.0435
PEC ¹386;278;95;6;6;95;0;1;0;0.0297;0.0099;0.505;0;0;0.1188;0.0099;0.0297;0.0198;0.0792;0.0792;0.0198;0.0891
PEC ¹411;198;49;4;4;49;0;1;0;0.0189;0.0943;0.5094;0;0;0.2075;0;0.0377;0;0;0.0755;0;0.0377
PEC ¹199;210;83;13;13;83;0;1;0;0;0.0625;0.5104;0;0;0.25;0;0;0.0104;0.0417;0.0625;0;0.0521
PEC ¹306;233;79;21;21;79;0;1;0.02;0.03;0;0.53;0;0.01;0.27;0;0;0;0;0.1;0;0.04
PEC ¹283;102;28;4;4;28;0;1;0.0625;0.0313;0;0.5313;0;0;0.125;0;0;0;0;0.125;0;0.0938
PEC ¹357;286;69;51;51;69;0;1;0;0;0.0083;0.5333;0.0167;0;0.175;0.025;0;0;0.0667;0.0917;0;0.0833
PEC ¹254;191;73;18;18;73;0;1;0;0;0.011;0.5385;0.011;0.011;0.2088;0;0;0;0;0.0659;0.033;0.1099
PEC ¹204;176;53;28;28;53;0;1;0.0123;0.0123;0.0123;0.5432;0.0123;0;0.3333;0;0;0;0.037;0.0247;0.0123;0
PEC ¹483;175;57;5;5;57;0;1;0.0323;0.0161;0;0.5484;0;0;0.1452;0;0;0;0;0.1452;0.0161;0.0968
PEC ¹125;42;37;3;3;37;0;1;0;0;0.025;0.55;0.025;0.025;0.125;0;0.025;0;0.075;0.075;0.025;0.05
PEC ¹408;191;90;10;10;90;0;1;0;0.01;0;0.57;0;0;0.25;0;0;0.01;0;0.11;0.01;0.03
PEC ¹434;113;39;10;10;39;0;1;0.0204;0.0204;0;0.5714;0;0;0.0816;0;0;0;0.0408;0.0816;0;0.1837
PEC ¹335;136;66;9;9;66;0;1;0.0133;0.0133;0.0267;0.5733;0.0133;0.0133;0.1333;0.0133;0;0;0.0533;0.12;0;0.0267
PEC ¹503;162;61;3;3;61;0;1;0;0.0313;0.0313;0.5781;0;0;0.1406;0;0;0;0.0313;0.0938;0;0.0938
PEC ¹326;209;72;9;9;72;0;1;0.0123;0;0.0123;0.5802;0;0;0.1481;0;0;0.0123;0;0.1111;0;0.1235
PEC ¹448;218;61;34;34;61;0;1;0;0.0211;0;0.6;0;0;0.1368;0;0;0;0.0211;0.1579;0;0.0632
PEC ¹402;109;51;8;8;51;0;1;0.0339;0.0339;0;0.6102;0;0;0.1356;0.0169;0;0;0.0169;0.0678;0;0.0847
PEC ¹446;118;39;14;14;39;0;1;0;0.0377;0;0.6226;0.0377;0;0.1321;0;0;0;0.0377;0.0755;0;0.0566
PEC ¹313;117;46;9;9;46;0;1;0.0182;0;0;0.6364;0;0;0.1818;0;0;0;0;0.1091;0;0.0364
PEC ¹443;213;48;8;18;48;-10;1;0;0.0152;0.0303;0.6515;0;0;0.1364;0.0152;0;0;0;0.1061;0;0.0303
PEC ¹543;138;50;14;14;50;0;1;0.0156;0;0.0625;0.6719;0;0;0.1719;0;0.0156;0;0.0156;0.0313;0;0.0156
PEC ¹509;120;46;20;20;46;0;1;0;0;0.0152;0.6818;0;0;0.0455;0.0152;0;0;0.0303;0.1364;0;0.0606
PEC ¹193;117;71;1;0;71;0;1;0.0282;0;0;0.6901;0;0;0.1972;0;0;0;0.0141;0.0563;0;0.0141
PEC ¹145;258;51;20;20;51;0;2;0.0282;0;0.0141;0.338;0.0141;0;0.2113;0;0;0;0.0141;0.0845;0;0.2676
PEC ¹544;329;79;38;38;79;0;2;0.0085;0.0256;0.0513;0.359;0.0171;0;0.2222;0.0171;0.0085;0;0.0769;0.1282;0.0085;0.0598
PEC ¹372;135;33;3;3;33;0;2;0;0;0;0.3611;0;0;0.1944;0;0.0278;0;0.0556;0.2222;0;0.0833
PEC ¹415;147;48;4;4;48;0;2;0.0192;0;0.0385;0.3654;0.0192;0;0.2308;0;0;0;0.0385;0.2308;0;0.0192
PEC ¹497;247;84;3;3;84;0;2;0.023;0.0575;0;0.3678;0.0115;0;0.2299;0;0;0;0.046;0.2069;0;0.0345
PEC ¹148;511;151;23;23;151;0;2;0.0057;0.0057;0.0172;0.3908;0;0;0.1494;0.0115;0.023;0;0.0057;0.0345;0.0057;0.3391
PEC ¹360;335;86;27;27;86;0;2;0;0.0619;0.0442;0.4159;0;0;0.1239;0.0088;0;0;0.115;0.115;0;0.0973
PEC ¹409;170;68;3;3;68;0;2;0;0.0141;0;0.4366;0;0;0.3521;0;0;0;0;0.1268;0.0282;0.0141
PEC ¹259;141;64;4;4;64;0;2;0.0441;0;0.0441;0.4412;0.0147;0.0147;0.1176;0;0.0147;0;0.0441;0.0882;0;0.1471
PEC ¹405;163;73;4;4;73;0;2;0;0.026;0.013;0.4416;0.013;0;0.3766;0;0;0;0;0.0649;0.013;0.026
PEC ¹260;82;35;9;9;35;0;2;0;0;0.0455;0.4545;0;0;0.1136;0;0;0;0.0227;0.0455;0;0.2727
PEC ¹475;87;28;1;0;28;0;2;0;0.0357;0.0357;0.4643;0;0.0357;0.2857;0;0;0;0.0714;0;0;0
PEC ¹429;330;100;13;13;100;0;2;0.0177;0.0265;0.0442;0.469;0.0088;0;0.1062;0;0.0177;0;0;0.1504;0;0.1416
PEC ¹219;355;165;12;31;165;-19;2;0.0204;0.0255;0.051;0.4694;0.0051;0.0051;0.2245;0;0.0051;0;0.0306;0.0663;0.0051;0.0816
PEC ¹281;305;102;23;28;102;-5;2;0;0.0385;0.0538;0.4769;0;0;0.1923;0;0.0308;0;0.0231;0.1462;0.0077;0.0154
PEC ¹310;136;41;13;13;41;0;2;0;0;0.0556;0.4815;0;0;0.2778;0;0.0185;0;0.037;0.0556;0;0.037
PEC ¹478;206;49;15;40;49;-25;2;0.0112;0.0225;0.0112;0.4831;0;0;0.2472;0;0;0;0.0337;0.1348;0;0.0337
PEC ¹504;149;46;7;7;46;0;2;0;0.0189;0;0.4906;0;0;0.2453;0;0;0;0.1132;0.0566;0;0.0377
PEC ¹381;194;58;16;16;58;0;2;0.0135;0.0135;0.0135;0.527;0;0.027;0.1892;0;0.0135;0;0.0135;0.0811;0;0.0811
PEC ¹473;385;72;16;16;72;0;2;0.0114;0.0227;0.0114;0.5341;0;0;0.2159;0.0227;0.0114;0;0.0341;0.0568;0;0.0568
PEC ¹438;381;154;16;16;153;1;2;0.0059;0.0355;0.0473;0.5444;0;0.0059;0.1716;0;0.0059;0;0.0178;0.0828;0.0118;0.0592
PEC ¹541;619;101;72;72;101;0;2;0.0116;0.0231;0.0231;0.5607;0.0173;0.0116;0.2254;0.0058;0.0116;0;0.0173;0.0578;0.0058;0.0173
PEC ¹151;275;128;2;2;128;0;2;0.0231;0.0231;0;0.5692;0.0385;0;0.1462;0.0154;0.0077;0;0.0462;0.0615;0.0231;0.0308
PEC ¹171;130;19;48;48;19;0;2;0;0.0597;0;0.5821;0.0149;0;0.1194;0;0;0;0.0597;0.0746;0;0.0597
PEC ¹401;108;30;9;9;30;0;2;0;0.0256;0.0769;0.5897;0;0;0.2051;0;0;0;0;0.0513;0;0
PEC ¹334;643;261;17;17;261;0;2;0.0144;0.0252;0.0432;0.6151;0.0072;0;0.1079;0;0.0396;0;0.0216;0.0647;0.0108;0.0432
PEC ¹440;77;37;4;4;37;0;2;0;0.0244;0.0244;0.6341;0.0244;0;0.1707;0;0;0;0;0.0732;0;0
PEC ¹427;463;122;12;12;122;0;2;0.0075;0.0075;0.0075;0.6716;0;0;0.1418;0;0;0;0.0224;0.1045;0;0.0224
PEC ¹398;100;53;1;1;53;0;3;0.0185;0.0185;0.0185;0.3519;0;0.0185;0.3333;0.0185;0;0;0.0185;0.0556;0.0185;0.0741
PEC ¹263;139;60;2;2;60;0;3;0;0;0;0.3548;0;0;0.1613;0;0.0161;0;0;0.129;0;0.2903
PEC ¹385;150;58;2;2;58;0;3;0;0.0167;0.0167;0.3833;0;0;0.2667;0;0;0;0.0833;0.0667;0.0167;0.1
PEC ¹436;489;147;15;15;147;0;3;0;0.0679;0.0247;0.3951;0.0062;0.0062;0.2222;0;0;0;0.0247;0.1667;0;0.0679
PEC ¹218;307;144;18;18;144;0;3;0.0185;0.0062;0.0123;0.4074;0.0062;0.0062;0.284;0;0.0062;0;0.0247;0.0494;0;0.1605
PEC ¹425;152;47;2;2;47;0;3;0;0.0408;0;0.4082;0;0;0.1633;0.0204;0;0;0.0408;0.2041;0;0.0612
PEC ¹516;338;149;2;2;149;0;3;0.0066;0.0199;0.0265;0.4172;0;0;0.2384;0;0;0;0.0662;0.0861;0.0066;0.1126
PEC ¹400;331;117;12;12;117;0;3;0.0078;0.0465;0.0233;0.4419;0.0078;0;0.2481;0;0.0155;0;0.031;0.1085;0;0.0465
PEC ¹413;948;378;57;57;378;0;3;0.0322;0.023;0.023;0.4437;0.0023;0.0069;0.1701;0;0.0184;0.0046;0.0598;0.131;0.0069;0.0713
PEC ¹327;167;58;4;4;58;0;3;0.0484;0.0323;0.0484;0.4516;0;0;0.1935;0;0;0;0;0.1452;0;0.0323
PEC ¹358;447;139;23;23;139;0;3;0;0.0185;0.0926;0.4568;0;0;0.1358;0.0062;0;0;0.0988;0.0988;0.0062;0.0679
PEC ¹316;218;78;33;33;78;0;3;0;0.018;0.0631;0.4595;0;0;0.2162;0.027;0.009;0;0;0.1351;0;0.045
PEC ¹538;1061;260;29;29;260;0;3;0.0173;0.0484;0.0311;0.4602;0;0;0.2042;0.0035;0.0208;0;0.0173;0.0934;0.0069;0.0865
PEC ¹416;98;31;14;14;31;0;3;0;0.0444;0.0667;0.4889;0;0;0.1778;0;0.0222;0;0;0.1111;0;0.0222
PEC ¹481;311;103;9;36;103;-27;3;0;0.0432;0.0072;0.5036;0;0;0.2446;0;0;0.0072;0.0504;0.0935;0;0.0288
PEC ¹194;273;113;8;8;113;0;3;0.0083;0.0331;0.0331;0.5041;0.0083;0;0.1901;0;0.0248;0;0.0248;0.0826;0;0.0661
PEC ¹201;446;160;44;44;160;0;3;0.0049;0.0196;0.0196;0.5049;0.0049;0;0.2255;0.0049;0;0;0.0098;0.1176;0.0098;0.0637
PEC ¹138;613;160;1;0;160;0;3;0.0063;0.0188;0.0063;0.5063;0.0125;0;0.175;0.0188;0.0125;0;0.0125;0.0875;0;0.125
PEC ¹410;380;128;12;12;128;0;3;0.0214;0.0214;0.0357;0.5214;0.0071;0.0143;0.1714;0.0143;0;0;0.0214;0.0643;0.0143;0.0714
PEC ¹553;395;130;4;4;130;0;3;0;0.0224;0.0224;0.5224;0.0299;0;0.1716;0;0.0149;0;0.0373;0.0522;0.0075;0.097
PEC ¹197;372;94;49;49;94;0;3;0;0.007;0.014;0.5455;0.014;0;0.2517;0;0.007;0;0.028;0.0769;0.014;0.021
PEC ¹537;255;69;23;23;69;0;3;0;0.0217;0;0.5761;0;0.0217;0.1413;0.0109;0;0;0.0217;0.1304;0;0.0435
PEC ¹476;372;103;25;25;103;0;3;0.0078;0.0156;0;0.5781;0;0;0.1563;0;0;0;0.0156;0.1016;0;0.1016
PEC ¹328;160;50;1;0;50;0;3;0;0;0.04;0.7;0;0;0.08;0;0;0;0;0.04;0;0.08
PEC ¹69;1401;509;6;6;508;1;4;0.0428;0.0233;0.0233;0.2568;0.0097;0.0117;0.1479;0.0136;0.0409;0;0.1809;0.1381;0.0195;0.0837
PEC ¹184;707;185;15;15;185;0;4;0.02;0.02;0.04;0.355;0.015;0;0.22;0.01;0.005;0;0.05;0.15;0.015;0.08
PEC ¹345;317;94;2;2;94;0;4;0.0104;0.0208;0.0104;0.3646;0;0;0.2292;0.0313;0.0104;0;0.1042;0.0938;0;0.0833
PEC ¹324;555;223;20;20;223;0;4;0;0.0288;0.0617;0.3786;0;0.0041;0.284;0.0041;0.0165;0;0.0123;0.0905;0.0082;0.0947
PEC ¹246;606;200;5;5;200;0;4;0.0049;0.0244;0.0098;0.3854;0.0049;0;0.1756;0.0098;0.0244;0;0.0439;0.1073;0.0049;0.1854
PEC ¹147;781;206;18;18;206;0;4;0.0089;0.0179;0.0313;0.3929;0.0134;0;0.2098;0.0045;0.0045;0;0.0179;0.0893;0.0179;0.1741
PEC ¹414;190;73;7;7;73;0;4;0.05;0.05;0.0375;0.4375;0.025;0;0.0875;0.025;0;0;0;0.1125;0.025;0.1
PEC ¹307;733;217;41;41;217;0;4;0.0116;0.031;0.0233;0.438;0.0039;0.0155;0.2713;0.0039;0.0039;0.0039;0.0116;0.124;0.0039;0.0388
PEC ¹282;248;50;1;11;50;-11;4;0.0164;0.0328;0.0328;0.4426;0;0;0.0656;0.0164;0;0;0;0.2459;0;0.082
PEC ¹166;306;131;11;11;131;0;4;0.0141;0.0423;0.0211;0.4507;0.0211;0;0.1761;0.007;0;0;0.0211;0.1408;0;0.0775
PEC ¹349;247;102;11;11;102;0;4;0.0088;0.0177;0.0177;0.4513;0.0177;0;0.1858;0.0177;0.0088;0;0.0354;0.0619;0;0.1416
PEC ¹275;629;150;20;20;150;0;4;0.0059;0.0176;0.0176;0.4588;0.0059;0;0.2941;0.0059;0.0059;0;0.0118;0.0882;0.0176;0.0471
PEC ¹355;505;221;10;10;219;2;4;0.0175;0.0393;0.0262;0.4629;0.0131;0;0.1092;0.0044;0.0044;0;0.1397;0.0742;0.0044;0.0873
PEC ¹433;475;194;2;2;194;0;4;0.0204;0.0459;0.0357;0.4643;0;0;0.2296;0;0.0102;0.0051;0.0204;0.0612;0;0.0867
PEC ¹309;213;49;47;47;49;0;4;0.0104;0.0104;0.0417;0.4896;0;0;0.2292;0.0104;0;0;0.0104;0.1042;0;0.0521
PEC ¹192;468;172;13;13;172;0;4;0.0054;0.0324;0.0216;0.4919;0.0054;0.0054;0.2378;0;0.0054;0;0.0162;0.1027;0;0.0541
PEC ¹229;190;78;6;6;78;0;4;0;0.0238;0.0238;0.5;0;0;0.3214;0;0;0;0;0.0476;0.0119;0.0238
PEC ¹173;719;163;35;35;163;0;4;0.0101;0.0404;0.0253;0.5152;0.0051;0;0.101;0;0.0253;0;0.0253;0.1515;0.0051;0.0758
PEC ¹428;217;61;1;0;61;0;4;0;0.0164;0.0328;0.5246;0;0;0.1967;0;0.0164;0;0.0328;0.0328;0.0164;0.0656
PEC ¹203;411;121;33;33;121;0;4;0.0195;0.0325;0.0325;0.526;0;0;0.2078;0.0065;0.0065;0;0.026;0.0455;0;0.0714
PEC ¹280;305;116;11;11;116;0;4;0;0.0315;0.0236;0.5669;0.0079;0;0.1575;0;0;0;0;0.063;0.0157;0.1024
PEC ¹312;304;88;37;37;88;0;4;0.008;0.024;0.008;0.592;0;0;0.152;0.008;0;0;0;0.128;0.024;0.024
PEC ¹311;891;209;117;117;209;0;4;0.0153;0.0184;0.0399;0.592;0;0.0123;0.1166;0.0061;0.0215;0;0.0153;0.092;0.0031;0.0552
PEC ¹332;354;137;9;9;137;0;4;0.0137;0.0068;0.0411;0.5959;0.0068;0.0068;0.1781;0;0.0137;0;0.0137;0.0479;0;0.0479
PEC ¹517;477;134;20;20;134;0;5;0.0065;0.0325;0.0325;0.2727;0;0.0065;0.4026;0.0065;0.026;0.0065;0.0714;0.0519;0.0065;0.0455
PEC ¹469;235;62;1;0;62;0;5;0.0323;0.0161;0;0.2742;0;0;0.2581;0.0161;0;0.0323;0.0161;0.1452;0;0.129
PEC ¹122;142;86;39;39;86;0;5;0.024;0.04;0.032;0.312;0.032;0;0.24;0.016;0.008;0;0.032;0.088;0.032;0.104
PEC ¹163;478;219;2;2;219;0;5;0.0045;0.0407;0.0362;0.3484;0.0181;0;0.1946;0.0045;0;0;0.0136;0.1855;0;0.1312
PEC ¹298;1741;523;2;2;523;0;5;0.0057;0.0133;0.0229;0.36;0.0038;0;0.301;0.0095;0.019;0;0.0381;0.1086;0.0019;0.1067
PEC ¹373;1022;282;20;20;282;0;5;0.0132;0.0364;0.0265;0.3609;0.0166;0.0033;0.1755;0.0099;0.0033;0.0033;0.0695;0.1291;0;0.1358
PEC ¹244;376;150;16;16;150;0;5;0.0181;0.0241;0.0422;0.3675;0;0;0.1687;0.006;0.006;0;0.0783;0.1386;0;0.1205
PEC ¹389;615;213;29;29;213;0;5;0.0041;0.0248;0.0207;0.3719;0.0083;0;0.1983;0;0.0041;0;0.0248;0.1488;0.0041;0.1694
PEC ¹468;607;145;3;3;145;0;5;0.0135;0.0068;0.0068;0.3784;0.0068;0;0.25;0;0.0068;0;0.0878;0.0676;0.027;0.1149
PEC ¹508;390;157;18;18;157;0;5;0.0286;0.0629;0.0229;0.3829;0.0057;0.0057;0.1429;0;0;0;0.0286;0.2114;0.0057;0.0743
PEC ¹126;336;147;156;156;147;0;5;0.0099;0.0198;0.0396;0.396;0;0.0033;0.2178;0;0.0066;0;0.0594;0.1386;0.0033;0.0891
PEC ¹533;548;255;6;6;255;0;5;0.0038;0.0268;0.0153;0.4023;0.0115;0;0.2835;0;0.0077;0.0038;0.0115;0.1188;0.0038;0.092
PEC ¹262;341;134;1;0;134;0;5;0;0.0149;0.0224;0.4104;0;0.0075;0.2687;0;0;0.0075;0.0075;0.0224;0;0.2015
PEC ¹276;490;220;18;18;220;0;5;0.0168;0.021;0.0126;0.4202;0.0042;0;0.3908;0.0042;0;0.0042;0.0042;0.0756;0;0.0252
PEC ¹432;358;88;1;0;88;0;5;0;0.0341;0.0114;0.4432;0;0;0.1136;0;0;0;0.0795;0.1364;0;0.125
PEC ¹325;1007;277;23;23;277;0;5;0.0067;0.0367;0.0167;0.4433;0;0;0.26;0;0;0;0.02;0.1267;0.0033;0.07
PEC ¹146;264;91;25;25;91;0;5;0.0345;0.0172;0.0603;0.4483;0.0086;0;0.181;0;0.0086;0;0.0172;0.0259;0.0086;0.1466
PEC ¹195;204;95;6;6;95;0;5;0;0;0.0198;0.4554;0.0198;0.0099;0.2475;0;0;0;0.0396;0.0891;0;0.0693
PEC ¹496;279;101;3;3;101;0;5;0;0.0481;0;0.5;0;0;0.1346;0;0;0;0.0288;0.0673;0;0.1731
PEC ¹234;498;155;17;59;155;-42;5;0;0.0234;0.0093;0.5093;0.0047;0.0047;0.2897;0;0;0;0.0047;0.1028;0.0047;0.0234
PEC ¹227;207;62;2;2;62;0;6;0;0.0313;0.0156;0.3594;0.0156;0;0.2188;0;0;0;0.0469;0.0781;0.0313;0.1094
PEC ¹535;313;154;3;3;154;0;6;0.0127;0.0255;0.0318;0.3822;0.0382;0.0064;0.172;0.0064;0.0191;0;0.0637;0.0701;0;0.1338
PEC ¹252;583;233;8;8;233;0;6;0;0.0373;0.0207;0.39;0.0041;0;0.278;0;0.0124;0;0.0083;0.083;0.0041;0.1369
PEC ¹387;989;344;11;11;344;0;6;0.0141;0.0169;0.0197;0.4169;0;0.0056;0.2028;0.0085;0.0028;0;0.0479;0.1042;0;0.1437
PEC ¹374;531;183;21;21;183;0;6;0.0147;0.0147;0.0245;0.4265;0.0098;0.0049;0.152;0.0196;0.0098;0;0.0784;0.1029;0.0049;0.1078
PEC ¹217;466;193;21;21;192;1;6;0.0094;0.0235;0.0423;0.4554;0.0047;0;0.1737;0.0047;0.0188;0;0.0235;0.1221;0.0047;0.0892
PEC ¹362;411;187;6;6;187;0;6;0.0155;0.0052;0.0311;0.4663;0.0052;0;0.1813;0;0.0155;0;0.0777;0.0984;0;0.0725
PEC ¹551;1311;533;10;10;533;0;6;0.0166;0.0258;0.0295;0.4733;0.0092;0;0.1492;0.0018;0.0239;0.0055;0.0387;0.1455;0.0074;0.0626
PEC ¹284;356;158;14;14;158;0;6;0;0.0291;0.0349;0.4767;0.0116;0.0058;0.186;0;0;0;0.0233;0.1395;0;0.0581
PEC ¹233;305;110;8;8;110;0;6;0;0.0169;0;0.4915;0;0;0.2712;0;0;0;0;0.1102;0.0339;0.0254
PEC ¹359;857;289;57;57;289;0;6;0.0087;0.0173;0.0231;0.5376;0.0029;0.0029;0.1445;0.0029;0.0058;0;0.0462;0.0751;0.0058;0.1098
PEC ¹406;376;150;6;6;150;0;6;0.0192;0.0128;0.0192;0.5385;0;0.0064;0.1282;0;0.0064;0;0.0256;0.0897;0.0321;0.0833
PEC ¹430;574;211;10;10;211;0;6;0.009;0.0226;0.0181;0.5475;0.0136;0.0045;0.1674;0;0;0.0045;0.0226;0.1312;0.0045;0.0271
PEC ¹542;770;268;53;53;268;0;6;0.0031;0.0405;0.0125;0.5639;0.0031;0.0031;0.1838;0;0.0031;0.0031;0.0374;0.0841;0;0.0436
PEC ¹439;414;98;6;6;98;0;6;0.0096;0.0288;0.0096;0.5673;0;0.0096;0.1346;0.0096;0;0.0096;0.0288;0.0481;0.0096;0.0769
PEC ¹29;1414;609;3;3;608;1;7;0.0065;0.0229;0.0262;0.3044;0.0033;0.0131;0.1915;0.0082;0.0262;0.0033;0.1506;0.126;0.0033;0.1031
PEC ¹300;1682;497;10;10;497;0;7;0.0059;0.0375;0.0276;0.3728;0.0039;0.002;0.2505;0.002;0.0178;0;0.0276;0.1637;0.0039;0.071
PEC ¹279;503;153;7;7;153;0;7;0.0125;0.0438;0.0063;0.4125;0;0;0.1813;0.0063;0;0;0.025;0.2;0.0063;0.0625
PEC ¹412;176;57;26;26;57;0;7;0.012;0.0361;0.0602;0.4217;0.012;0;0.2289;0;0;0;0.0361;0.012;0;0.0964
PEC ¹301;476;114;22;22;114;0;7;0.0147;0.0221;0.0147;0.4412;0.0221;0;0.2279;0;0.0074;0;0.0221;0.1176;0;0.0588
PEC ¹479;458;201;28;28;201;0;7;0.0087;0.0262;0.0175;0.4541;0.0044;0;0.2751;0.0044;0.0044;0.0044;0.0218;0.0873;0.0044;0.0568
PEC ¹264;412;142;16;16;142;0;7;0.0253;0.038;0.0316;0.5;0.0063;0;0.1266;0;0;0;0;0.0506;0.0253;0.1519
PEC ¹501;1386;457;55;55;457;0;7;0.0059;0.0195;0.0254;0.5117;0.0039;0.002;0.2168;0.002;0.0098;0;0.0293;0.1133;0;0.0469
PEC ¹144;460;174;2;2;174;0;8;0.0114;0.0341;0.0341;0.25;0.0114;0;0.1705;0;0.0057;0;0.0227;0.1136;0.0114;0.2898
PEC ¹167;768;243;26;26;242;1;8;0;0.0336;0.0448;0.291;0.0112;0;0.2015;0.0112;0.0187;0.0075;0.0037;0.1866;0.0075;0.153
PEC ¹245;741;279;12;12;279;0;8;0.0172;0.0103;0.0275;0.3574;0.0034;0;0.1546;0.0069;0.0069;0;0.0447;0.1306;0.0034;0.2096
PEC ¹190;710;238;28;28;238;0;8;0.0113;0.0226;0.0414;0.3609;0.0038;0.0038;0.297;0.0038;0.0075;0;0.0489;0.1015;0.0038;0.0639
PEC ¹172;361;118;8;8;118;0;8;0.0238;0.0476;0.0317;0.3651;0;0.0079;0.1587;0.0079;0.0079;0;0.0159;0.119;0.0079;0.1429
PEC ¹133;1232;361;4;4;361;0;8;0.0192;0.0219;0.0164;0.3753;0.0027;0;0.1781;0.0082;0.0137;0;0.0356;0.1288;0.0055;0.1726
