Comission;Voters;Com_Ballots;Home_Ballots;Home_B_Box;Com_B_Box;Invalid;Rodina;Kommunisty_Rossii;Pensionery;United_Russia;Zelenye;Civic_Platform;LDPR;PARNAS;Partiia_Rosta;Civic_Power;YABLOKO;KPRF;Patriots_of_Russia;A_Just_Russia
”»  π1;2948†;2767†;14†;14†;2767†;1†;0.0040;0.0011;0.0022;0.9561;0.0093;0.0000;0.0004;0.0000;0.0047;0.0029;0.0007;0.0000;0.0004;0.0180
”»  π2;2507†;2365†;13†;13†;2365†;1†;0.0042;0.0067;0.0000;0.9504;0.0071;0.0000;0.0000;0.0000;0.0063;0.0008;0.0000;0.0004;0.0000;0.0235
”»  π3;2691†;2554†;12†;12†;2554†;2†;0.0023;0.0047;0.0008;0.9571;0.0117;0.0004;0.0000;0.0000;0.0047;0.0016;0.0004;0.0000;0.0000;0.0156
”»  π4;1722†;1581†;11†;11†;1581†;0†;0.0019;0.0013;0.0025;0.9617;0.0113;0.0019;0.0000;0.0000;0.0044;0.0006;0.0000;0.0000;0.0006;0.0138
”»  π5;2492†;2369†;12†;12†;2369†;2†;0.0004;0.0046;0.0000;0.9509;0.0143;0.0000;0.0004;0.0000;0.0021;0.0013;0.0008;0.0000;0.0004;0.0239
”»  π6;1345†;1280†;6†;6†;1280†;0†;0.0070;0.0054;0.0023;0.9635;0.0070;0.0000;0.0000;0.0000;0.0047;0.0000;0.0000;0.0008;0.0000;0.0093
”»  π7;1735†;1640†;7†;7†;1640†;1†;0.0030;0.0024;0.0006;0.9660;0.0128;0.0006;0.0000;0.0000;0.0036;0.0043;0.0006;0.0000;0.0000;0.0055
”»  π8;1342†;1249†;4†;4†;1249†;1†;0.0088;0.0080;0.0032;0.9385;0.0144;0.0000;0.0008;0.0000;0.0024;0.0040;0.0008;0.0000;0.0008;0.0176
”»  π9;718†;685†;3†;3†;685†;0†;0.0087;0.0087;0.0029;0.9157;0.0218;0.0000;0.0000;0.0000;0.0073;0.0044;0.0000;0.0000;0.0015;0.0291
”»  π10;1739†;1640†;7†;7†;1640†;1†;0.0024;0.0067;0.0006;0.9666;0.0067;0.0000;0.0000;0.0000;0.0012;0.0018;0.0000;0.0012;0.0000;0.0121
”»  π11;1553†;1457†;6†;6†;1457†;1†;0.0014;0.0062;0.0007;0.9604;0.0089;0.0007;0.0000;0.0000;0.0027;0.0014;0.0007;0.0000;0.0007;0.0157
”»  π12;1064†;979†;3†;3†;979†;0†;0.0031;0.0081;0.0000;0.9735;0.0041;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0031;0.0010;0.0071
”»  π13;1151†;1064†;4†;4†;1064†;1†;0.0037;0.0047;0.0019;0.9813;0.0009;0.0009;0.0000;0.0000;0.0009;0.0000;0.0000;0.0019;0.0009;0.0019
”»  π14;1228†;1177†;6†;6†;1177†;1†;0.0017;0.0051;0.0000;0.9552;0.0085;0.0000;0.0008;0.0000;0.0025;0.0017;0.0000;0.0000;0.0017;0.0220
”»  π15;1283†;1213†;5†;5†;1213†;0†;0.0049;0.0082;0.0008;0.9581;0.0074;0.0000;0.0000;0.0000;0.0016;0.0008;0.0000;0.0025;0.0008;0.0148
”»  π16;1496†;1425†;7†;7†;1425†;1†;0.0028;0.0084;0.0007;0.9658;0.0063;0.0007;0.0000;0.0000;0.0028;0.0007;0.0000;0.0000;0.0007;0.0105
”»  π17;1349†;1236†;8†;8†;1236†;1†;0.0024;0.0024;0.0024;0.9735;0.0056;0.0000;0.0000;0.0000;0.0024;0.0008;0.0000;0.0016;0.0000;0.0080
”»  π18;1762†;1651†;11†;11†;1651†;1†;0.0054;0.0054;0.0006;0.9705;0.0054;0.0000;0.0006;0.0000;0.0006;0.0000;0.0006;0.0000;0.0006;0.0096
”»  π19;1619†;1530†;9†;9†;1530†;1†;0.0019;0.0091;0.0013;0.9701;0.0052;0.0006;0.0000;0.0000;0.0026;0.0006;0.0000;0.0000;0.0000;0.0078
”»  π20;1901†;1730†;10†;10†;1730†;1†;0.0011;0.0161;0.0000;0.9644;0.0052;0.0000;0.0000;0.0000;0.0011;0.0006;0.0000;0.0006;0.0011;0.0092
”»  π21;2117†;1953†;12†;12†;1953†;1†;0.0036;0.0081;0.0005;0.9628;0.0087;0.0000;0.0005;0.0000;0.0005;0.0000;0.0010;0.0000;0.0000;0.0137
”»  π22;1451†;1346†;11†;11†;1346†;1†;0.0022;0.0125;0.0007;0.9609;0.0103;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0007;0.0000;0.0118
”»  π23;1978†;1828†;13†;13†;1828†;1†;0.0027;0.0071;0.0000;0.9576;0.0087;0.0000;0.0000;0.0000;0.0033;0.0016;0.0000;0.0000;0.0000;0.0185
”»  π24;2992†;2875†;14†;14†;2875†;1†;0.0024;0.0087;0.0031;0.9585;0.0059;0.0003;0.0003;0.0000;0.0035;0.0007;0.0003;0.0000;0.0010;0.0149
”»  π25;2559†;2408†;11†;11†;2408†;1†;0.0037;0.0074;0.0029;0.9665;0.0074;0.0000;0.0000;0.0000;0.0008;0.0017;0.0000;0.0000;0.0000;0.0091
”»  π26;1761†;1629†;12†;12†;1629†;1†;0.0030;0.0091;0.0000;0.9604;0.0085;0.0000;0.0000;0.0000;0.0006;0.0000;0.0006;0.0000;0.0012;0.0158
”»  π27;2394†;2196†;11†;11†;2196†;1†;0.0005;0.0059;0.0014;0.9588;0.0082;0.0000;0.0000;0.0000;0.0014;0.0000;0.0000;0.0000;0.0000;0.0236
”»  π28;2965†;2780†;13†;13†;2780†;1†;0.0014;0.0093;0.0004;0.9599;0.0093;0.0007;0.0000;0.0000;0.0021;0.0011;0.0004;0.0011;0.0004;0.0136
”»  π29;917†;837†;5†;5†;837†;0†;0.0012;0.0214;0.0000;0.9513;0.0095;0.0000;0.0000;0.0000;0.0000;0.0012;0.0000;0.0000;0.0012;0.0143
”»  π30;1039†;964†;4†;4†;964†;0†;0.0021;0.0134;0.0041;0.9649;0.0041;0.0010;0.0000;0.0000;0.0021;0.0000;0.0000;0.0021;0.0000;0.0062
”»  π31;1144†;1068†;4†;4†;1068†;1†;0.0037;0.0149;0.0009;0.9552;0.0065;0.0000;0.0000;0.0000;0.0037;0.0009;0.0000;0.0000;0.0009;0.0121
”»  π32;321†;296†;1†;1†;296†;0†;0.0067;0.0438;0.0067;0.9293;0.0000;0.0000;0.0000;0.0000;0.0034;0.0034;0.0000;0.0067;0.0000;0.0000
”»  π33;2425†;2267†;9†;9†;2267†;1†;0.0013;0.0088;0.0004;0.9728;0.0044;0.0004;0.0000;0.0000;0.0022;0.0009;0.0000;0.0004;0.0000;0.0079
”»  π34;1055†;983†;14†;14†;983†;1†;0.0020;0.0160;0.0000;0.9589;0.0060;0.0010;0.0000;0.0000;0.0020;0.0010;0.0000;0.0000;0.0010;0.0110
”»  π35;749†;723†;8†;8†;723†;0†;0.0041;0.0137;0.0000;0.9494;0.0150;0.0000;0.0014;0.0000;0.0041;0.0014;0.0000;0.0000;0.0014;0.0096
”»  π36;206†;194†;0†;0†;194†;0†;0.0052;0.0155;0.0052;0.9278;0.0206;0.0000;0.0000;0.0000;0.0052;0.0000;0.0000;0.0000;0.0103;0.0103
”»  π37;193†;185†;1†;1†;185†;0†;0.0108;0.0215;0.0000;0.9086;0.0269;0.0000;0.0000;0.0000;0.0108;0.0054;0.0054;0.0000;0.0000;0.0108
”»  π38;1097†;1044†;8†;8†;1044†;0†;0.0029;0.0086;0.0010;0.9610;0.0171;0.0000;0.0000;0.0000;0.0038;0.0000;0.0000;0.0000;0.0000;0.0057
”»  π39;1240†;1200†;11†;11†;1200†;1†;0.0033;0.0066;0.0000;0.9670;0.0132;0.0000;0.0008;0.0000;0.0025;0.0000;0.0000;0.0000;0.0000;0.0058
”»  π40;1006†;979†;4†;4†;979†;0†;0.0020;0.0031;0.0000;0.9603;0.0224;0.0000;0.0000;0.0000;0.0041;0.0010;0.0000;0.0000;0.0010;0.0061
”»  π41;453†;442†;1†;1†;442†;0†;0.0068;0.0090;0.0000;0.9391;0.0271;0.0000;0.0000;0.0023;0.0045;0.0000;0.0000;0.0000;0.0023;0.0090
”»  π42;590†;570†;4†;4†;570†;0†;0.0017;0.0105;0.0000;0.9564;0.0174;0.0000;0.0000;0.0000;0.0052;0.0017;0.0000;0.0000;0.0017;0.0052
”»  π43;387†;373†;3†;3†;373†;0†;0.0053;0.0053;0.0000;0.9601;0.0133;0.0000;0.0000;0.0000;0.0053;0.0000;0.0027;0.0000;0.0027;0.0053
”»  π44;220†;210†;5†;5†;210†;0†;0.0047;0.0047;0.0047;0.9535;0.0047;0.0000;0.0000;0.0000;0.0047;0.0093;0.0000;0.0000;0.0093;0.0047
”»  π45;134†;129†;1†;1†;129†;0†;0.0154;0.0231;0.0000;0.9077;0.0308;0.0000;0.0000;0.0000;0.0154;0.0000;0.0000;0.0000;0.0000;0.0077
”»  π46;291†;281†;0†;0†;281†;0†;0.0142;0.0178;0.0000;0.9181;0.0356;0.0000;0.0000;0.0000;0.0036;0.0036;0.0036;0.0000;0.0000;0.0036
”»  π47;295†;285†;2†;2†;285†;0†;0.0070;0.0105;0.0000;0.9373;0.0209;0.0035;0.0000;0.0000;0.0070;0.0000;0.0000;0.0000;0.0035;0.0105
”»  π48;452†;434†;8†;8†;434†;0†;0.0068;0.0045;0.0023;0.9661;0.0113;0.0000;0.0000;0.0000;0.0023;0.0000;0.0000;0.0000;0.0023;0.0045
”»  π49;44†;42†;0†;0†;42†;0†;0.0000;0.0238;0.0000;0.8810;0.0238;0.0000;0.0000;0.0000;0.0238;0.0000;0.0238;0.0000;0.0000;0.0238
”»  π50;431†;409†;1†;1†;409†;0†;0.0049;0.0098;0.0000;0.9463;0.0268;0.0024;0.0000;0.0000;0.0024;0.0000;0.0000;0.0000;0.0024;0.0049
”»  π51;226†;218†;3†;3†;218†;0†;0.0045;0.0045;0.0000;0.9548;0.0181;0.0000;0.0000;0.0045;0.0045;0.0000;0.0000;0.0000;0.0045;0.0045
”»  π52;1297†;1251†;9†;9†;1251†;1†;0.0040;0.0056;0.0000;0.9492;0.0302;0.0000;0.0000;0.0000;0.0024;0.0008;0.0008;0.0000;0.0008;0.0056
”»  π53;1277†;1234†;7†;7†;1234†;1†;0.0024;0.0032;0.0000;0.9637;0.0226;0.0000;0.0000;0.0000;0.0016;0.0016;0.0000;0.0000;0.0008;0.0032
”»  π54;1220†;1173†;5†;5†;1173†;0†;0.0034;0.0025;0.0000;0.9703;0.0187;0.0008;0.0000;0.0000;0.0008;0.0000;0.0000;0.0000;0.0008;0.0025
”»  π55;2502†;2434†;11†;11†;2434†;1†;0.0025;0.0041;0.0000;0.9652;0.0237;0.0000;0.0000;0.0000;0.0008;0.0008;0.0004;0.0000;0.0004;0.0016
”»  π56;503†;480†;3†;3†;480†;0†;0.0041;0.0041;0.0000;0.9565;0.0290;0.0000;0.0021;0.0000;0.0000;0.0000;0.0000;0.0000;0.0021;0.0021
”»  π57;171†;163†;2†;2†;163†;0†;0.0061;0.0000;0.0061;0.9394;0.0121;0.0000;0.0000;0.0000;0.0061;0.0061;0.0000;0.0000;0.0121;0.0121
”»  π58;487†;475†;1†;1†;475†;0†;0.0042;0.0063;0.0000;0.9538;0.0273;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0021;0.0063
”»  π59;734†;703†;5†;5†;703†;0†;0.0042;0.0056;0.0000;0.9590;0.0212;0.0000;0.0000;0.0000;0.0000;0.0014;0.0000;0.0000;0.0014;0.0071
”»  π60;365†;355†;2†;2†;355†;0†;0.0056;0.0084;0.0000;0.9636;0.0140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0084
”»  π61;174†;169†;1†;1†;169†;0†;0.0000;0.0059;0.0000;0.9588;0.0118;0.0059;0.0000;0.0000;0.0000;0.0059;0.0000;0.0000;0.0000;0.0118
”»  π62;62†;60†;0†;0†;60†;0†;0.0000;0.0167;0.0000;0.9167;0.0167;0.0000;0.0000;0.0000;0.0167;0.0000;0.0000;0.0000;0.0167;0.0167
”»  π63;343†;329†;7†;7†;329†;0†;0.0089;0.0149;0.0000;0.9494;0.0060;0.0000;0.0000;0.0000;0.0060;0.0060;0.0000;0.0000;0.0000;0.0089
”»  π64;145†;138†;2†;2†;138†;0†;0.0071;0.0071;0.0000;0.9571;0.0071;0.0000;0.0000;0.0000;0.0071;0.0071;0.0000;0.0000;0.0000;0.0071
”»  π65;845†;796†;2†;2†;796†;0†;0.0013;0.0088;0.0025;0.9724;0.0063;0.0000;0.0000;0.0000;0.0013;0.0000;0.0013;0.0000;0.0000;0.0063
”»  π66;806†;755†;3†;3†;755†;0†;0.0026;0.0079;0.0013;0.9749;0.0053;0.0013;0.0000;0.0000;0.0026;0.0000;0.0000;0.0000;0.0000;0.0040
”»  π67;801†;759†;2†;2†;759†;0†;0.0013;0.0118;0.0026;0.9645;0.0092;0.0000;0.0000;0.0000;0.0013;0.0000;0.0013;0.0000;0.0000;0.0079
”»  π68;1468†;1395†;4†;4†;1395†;1†;0.0014;0.0093;0.0007;0.9721;0.0064;0.0000;0.0007;0.0000;0.0007;0.0000;0.0000;0.0000;0.0000;0.0079
”»  π69;1892†;1774†;3†;3†;1774†;1†;0.0006;0.0118;0.0000;0.9724;0.0056;0.0000;0.0000;0.0000;0.0011;0.0006;0.0000;0.0000;0.0006;0.0068
”»  π70;2676†;2545†;13†;13†;2545†;1†;0.0012;0.0090;0.0008;0.9730;0.0059;0.0004;0.0000;0.0000;0.0012;0.0008;0.0000;0.0000;0.0000;0.0074
”»  π71;2256†;2133†;10†;10†;2133†;1†;0.0009;0.0084;0.0014;0.9771;0.0047;0.0000;0.0000;0.0005;0.0019;0.0000;0.0005;0.0000;0.0000;0.0042
”»  π72;980†;937†;1†;1†;937†;0†;0.0011;0.0075;0.0021;0.9680;0.0117;0.0011;0.0000;0.0000;0.0021;0.0011;0.0000;0.0011;0.0000;0.0043
”»  π73;2720†;2563†;8†;8†;2563†;1†;0.0019;0.0124;0.0012;0.9681;0.0089;0.0000;0.0004;0.0000;0.0012;0.0012;0.0000;0.0000;0.0000;0.0043
”»  π74;968†;903†;6†;6†;903†;0†;0.0011;0.0099;0.0000;0.9681;0.0110;0.0000;0.0000;0.0000;0.0011;0.0011;0.0011;0.0000;0.0000;0.0066
”»  π75;1645†;1565†;5†;5†;1565†;1†;0.0013;0.0083;0.0013;0.9707;0.0089;0.0000;0.0000;0.0000;0.0019;0.0000;0.0000;0.0000;0.0006;0.0064
”»  π76;1623†;1525†;8†;8†;1525†;1†;0.0020;0.0078;0.0013;0.9693;0.0104;0.0000;0.0000;0.0000;0.0013;0.0013;0.0000;0.0000;0.0000;0.0059
”»  π77;1928†;1833†;14†;14†;1833†;1†;0.0022;0.0065;0.0016;0.9773;0.0043;0.0005;0.0000;0.0000;0.0022;0.0000;0.0005;0.0000;0.0000;0.0043
”»  π78;2030†;1909†;11†;11†;1909†;1†;0.0026;0.0068;0.0010;0.9781;0.0057;0.0000;0.0000;0.0000;0.0016;0.0000;0.0000;0.0000;0.0000;0.0036
”»  π79;2657†;2520†;12†;12†;2520†;1†;0.0012;0.0118;0.0004;0.9763;0.0051;0.0000;0.0000;0.0000;0.0008;0.0008;0.0000;0.0000;0.0000;0.0032
”»  π80;2653†;2501†;13†;13†;2501†;1†;0.0016;0.0060;0.0016;0.9789;0.0068;0.0000;0.0004;0.0000;0.0016;0.0000;0.0000;0.0004;0.0000;0.0024
”»  π81;1887†;1767†;12†;12†;1767†;1†;0.0017;0.0146;0.0017;0.9657;0.0118;0.0000;0.0000;0.0000;0.0017;0.0000;0.0000;0.0000;0.0000;0.0022
”»  π82;2220†;2129†;9†;9†;2129†;1†;0.0019;0.0159;0.0009;0.9691;0.0061;0.0005;0.0000;0.0000;0.0009;0.0009;0.0000;0.0000;0.0005;0.0028
”»  π83;2284†;2157†;11†;11†;2157†;1†;0.0009;0.0129;0.0014;0.9746;0.0037;0.0000;0.0000;0.0005;0.0005;0.0005;0.0005;0.0000;0.0000;0.0042
”»  π84;2440†;2320†;14†;14†;2320†;1†;0.0017;0.0107;0.0009;0.9751;0.0056;0.0000;0.0000;0.0000;0.0009;0.0004;0.0000;0.0000;0.0000;0.0043
”»  π85;2849†;2688†;16†;16†;2688†;1†;0.0018;0.0107;0.0011;0.9752;0.0030;0.0004;0.0000;0.0000;0.0022;0.0004;0.0004;0.0000;0.0000;0.0044
”»  π86;502†;469†;2†;2†;469†;0†;0.0021;0.0127;0.0042;0.9575;0.0064;0.0000;0.0000;0.0000;0.0042;0.0021;0.0000;0.0021;0.0000;0.0085
”»  π87;1135†;1077†;3†;3†;1077†;1†;0.0009;0.0130;0.0009;0.9648;0.0056;0.0000;0.0009;0.0000;0.0028;0.0009;0.0009;0.0000;0.0000;0.0083
”»  π88;913†;871†;2†;2†;871†;0†;0.0023;0.0115;0.0023;0.9599;0.0046;0.0000;0.0000;0.0000;0.0057;0.0011;0.0000;0.0000;0.0011;0.0115
”»  π89;2551†;2434†;8†;8†;2434†;1†;0.0012;0.0115;0.0016;0.9762;0.0029;0.0000;0.0000;0.0004;0.0016;0.0000;0.0004;0.0000;0.0000;0.0037
”»  π90;2353†;2219†;9†;9†;2219†;0†;0.0004;0.0144;0.0013;0.9749;0.0027;0.0000;0.0000;0.0000;0.0004;0.0000;0.0000;0.0004;0.0000;0.0054
”»  π91;2061†;1948†;11†;11†;1948†;0†;0.0015;0.0097;0.0005;0.9781;0.0026;0.0005;0.0000;0.0000;0.0015;0.0010;0.0000;0.0000;0.0000;0.0046
”»  π92;2499†;2348†;13†;13†;2348†;1†;0.0021;0.0076;0.0008;0.9784;0.0030;0.0000;0.0000;0.0000;0.0021;0.0004;0.0004;0.0000;0.0000;0.0047
”»  π93;2223†;2110†;14†;14†;2110†;1†;0.0019;0.0202;0.0014;0.9661;0.0028;0.0000;0.0000;0.0000;0.0009;0.0005;0.0000;0.0000;0.0000;0.0056
”»  π94;2274†;2133†;12†;12†;2133†;1†;0.0009;0.0196;0.0009;0.9683;0.0023;0.0000;0.0000;0.0000;0.0019;0.0000;0.0000;0.0000;0.0005;0.0051
”»  π95;1559†;1472†;7†;7†;1472†;0†;0.0020;0.0196;0.0020;0.9648;0.0020;0.0000;0.0007;0.0000;0.0014;0.0007;0.0007;0.0000;0.0000;0.0061
”»  π96;814†;762†;5†;5†;762†;0†;0.0013;0.0222;0.0013;0.9596;0.0052;0.0013;0.0000;0.0000;0.0013;0.0013;0.0000;0.0000;0.0000;0.0065
”»  π97;1059†;987†;6†;6†;987†;0†;0.0020;0.0101;0.0010;0.9728;0.0030;0.0000;0.0000;0.0000;0.0020;0.0000;0.0010;0.0000;0.0000;0.0081
”»  π98;824†;771†;5†;5†;771†;0†;0.0013;0.0090;0.0013;0.9742;0.0026;0.0013;0.0000;0.0000;0.0013;0.0013;0.0000;0.0000;0.0000;0.0077
”»  π99;1429†;1342†;10†;10†;1342†;0†;0.0022;0.0059;0.0015;0.9771;0.0052;0.0000;0.0000;0.0007;0.0015;0.0007;0.0000;0.0000;0.0000;0.0052
”»  π100;818†;775†;4†;4†;775†;0†;0.0013;0.0026;0.0000;0.9769;0.0077;0.0000;0.0000;0.0000;0.0051;0.0013;0.0013;0.0000;0.0000;0.0039
”»  π101;1577†;1484†;6†;6†;1484†;1†;0.0020;0.0074;0.0020;0.9772;0.0034;0.0000;0.0007;0.0000;0.0020;0.0000;0.0000;0.0000;0.0000;0.0047
”»  π102;150†;139†;1†;1†;139†;0†;0.0000;0.0071;0.0000;0.9429;0.0071;0.0000;0.0000;0.0071;0.0143;0.0071;0.0071;0.0000;0.0000;0.0071
”»  π435;1411†;1326†;8†;8†;1326†;1†;0.0015;0.0037;0.0015;0.9835;0.0022;0.0000;0.0000;0.0000;0.0030;0.0007;0.0000;0.0000;0.0007;0.0022
”»  π371;1474†;1356†;7†;7†;1356†;0†;0.0015;0.0051;0.0000;0.9530;0.0066;0.0015;0.0000;0.0000;0.0007;0.0000;0.0015;0.0000;0.0103;0.0198
”»  π372;1905†;1764†;9†;9†;1764†;1†;0.0028;0.0034;0.0006;0.9532;0.0068;0.0000;0.0000;0.0000;0.0011;0.0006;0.0000;0.0000;0.0102;0.0209
”»  π373;2620†;2476†;11†;11†;2476†;3†;0.0000;0.0076;0.0012;0.9522;0.0092;0.0000;0.0004;0.0000;0.0016;0.0000;0.0008;0.0004;0.0084;0.0169
”»  π374;2360†;2225†;10†;10†;2225†;0†;0.0009;0.0045;0.0000;0.9535;0.0081;0.0004;0.0000;0.0000;0.0013;0.0009;0.0000;0.0000;0.0116;0.0188
”»  π375;1666†;1558†;8†;8†;1558†;1†;0.0045;0.0083;0.0006;0.9527;0.0045;0.0000;0.0000;0.0000;0.0032;0.0006;0.0006;0.0000;0.0057;0.0185
”»  π376;1528†;1419†;6†;6†;1419†;0†;0.0063;0.0105;0.0007;0.9530;0.0070;0.0007;0.0000;0.0000;0.0021;0.0021;0.0000;0.0000;0.0077;0.0098
”»  π377;2510†;2320†;11†;11†;2320†;1†;0.0060;0.0034;0.0000;0.9528;0.0026;0.0000;0.0004;0.0000;0.0030;0.0000;0.0004;0.0000;0.0077;0.0232
”»  π378;1410†;1293†;8†;8†;1293†;0†;0.0023;0.0061;0.0008;0.9539;0.0023;0.0008;0.0000;0.0000;0.0031;0.0023;0.0008;0.0000;0.0031;0.0246
”»  π379;2031†;1899†;12†;12†;1899†;2†;0.0026;0.0047;0.0005;0.9519;0.0052;0.0000;0.0005;0.0000;0.0042;0.0010;0.0000;0.0000;0.0031;0.0251
”»  π380;1585†;1484†;8†;8†;1484†;0†;0.0027;0.0067;0.0000;0.9531;0.0013;0.0000;0.0000;0.0000;0.0034;0.0020;0.0013;0.0000;0.0047;0.0248
”»  π381;1348†;1257†;7†;7†;1257†;0†;0.0008;0.0055;0.0008;0.9533;0.0008;0.0000;0.0000;0.0000;0.0016;0.0032;0.0000;0.0008;0.0063;0.0269
”»  π382;1534†;1446†;9†;9†;1446†;1†;0.0034;0.0082;0.0007;0.9526;0.0034;0.0000;0.0000;0.0000;0.0021;0.0000;0.0000;0.0000;0.0048;0.0241
”»  π383;2832†;2700†;11†;11†;2700†;2†;0.0011;0.0037;0.0004;0.9528;0.0052;0.0004;0.0000;0.0000;0.0026;0.0004;0.0004;0.0000;0.0037;0.0288
