Comission;Voters;Com_Ballots;Home_Ballots;Home_B_Box;Com_B_Box;Invalid;Rodina;Kommunisty_Rossii;Pensionery;United_Russia;Zelenye;Civic_Platform;LDPR;PARNAS;Partiia_Rosta;Civic_Power;YABLOKO;KPRF;Patriots_of_Russia;A_Just_Russia
”»  π262;2751†;2588†;15†;15†;2588†;2†;0.0065;0.0061;0.0008;0.9754;0.0019;0.0000;0.0000;0.0004;0.0004;0.0000;0.0004;0.0000;0.0031;0.0042
”»  π263;2851†;2673†;14†;14†;2673†;0†;0.0030;0.0086;0.0015;0.9762;0.0015;0.0000;0.0000;0.0000;0.0000;0.0007;0.0004;0.0000;0.0019;0.0063
”»  π264;2507†;2382†;9†;9†;2382†;3†;0.0025;0.0088;0.0013;0.9749;0.0004;0.0000;0.0000;0.0000;0.0008;0.0000;0.0000;0.0000;0.0000;0.0100
”»  π265;2423†;2283†;11†;11†;2283†;2†;0.0022;0.0083;0.0009;0.9752;0.0009;0.0000;0.0000;0.0000;0.0004;0.0009;0.0009;0.0004;0.0031;0.0061
”»  π266;2357†;2212†;5†;5†;2212†;4†;0.0032;0.0104;0.0005;0.9743;0.0014;0.0000;0.0000;0.0000;0.0009;0.0005;0.0000;0.0000;0.0027;0.0045
”»  π267;2627†;2469†;8†;8†;2469†;2†;0.0024;0.0085;0.0020;0.9754;0.0008;0.0000;0.0004;0.0000;0.0000;0.0004;0.0000;0.0000;0.0020;0.0073
”»  π268;2522†;2384†;13†;13†;2384†;0†;0.0063;0.0058;0.0013;0.9762;0.0013;0.0000;0.0000;0.0000;0.0004;0.0004;0.0000;0.0000;0.0013;0.0071
”»  π269;2441†;2264†;7†;7†;2264†;1†;0.0022;0.0119;0.0013;0.9758;0.0004;0.0000;0.0000;0.0000;0.0000;0.0004;0.0000;0.0004;0.0022;0.0048
”»  π270;2573†;2413†;18†;18†;2413†;0†;0.0016;0.0119;0.0016;0.9761;0.0004;0.0004;0.0000;0.0000;0.0008;0.0000;0.0004;0.0004;0.0033;0.0029
”»  π271;2600†;2454†;9†;9†;2454†;0†;0.0020;0.0093;0.0012;0.9765;0.0008;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0004;0.0028;0.0069
”»  π272;1008†;938†;3†;3†;938†;0†;0.0021;0.0106;0.0011;0.9756;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0011;0.0096
”»  π273;1408†;1313†;5†;5†;1313†;0†;0.0015;0.0106;0.0008;0.9757;0.0015;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0008;0.0015;0.0076
”»  π274;2219†;2092†;10†;10†;2092†;0†;0.0057;0.0057;0.0014;0.9762;0.0014;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0033;0.0062
”»  π275;1730†;1617†;14†;14†;1617†;1†;0.0012;0.0080;0.0012;0.9755;0.0000;0.0000;0.0000;0.0000;0.0006;0.0006;0.0006;0.0000;0.0037;0.0080
”»  π276;1651†;1554†;6†;6†;1554†;0†;0.0019;0.0103;0.0013;0.9763;0.0000;0.0006;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0019;0.0077
”»  π277;1649†;1563†;9†;9†;1563†;2†;0.0019;0.0089;0.0000;0.9746;0.0000;0.0000;0.0000;0.0000;0.0006;0.0000;0.0000;0.0000;0.0038;0.0089
”»  π278;1459†;1387†;4†;4†;1387†;3†;0.0029;0.0108;0.0014;0.9741;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0007;0.0007;0.0072
”»  π279;1447†;1354†;10†;10†;1354†;0†;0.0022;0.0103;0.0007;0.9758;0.0000;0.0000;0.0007;0.0000;0.0000;0.0007;0.0000;0.0000;0.0007;0.0088
”»  π280;1201†;1150†;2†;2†;1150†;0†;0.0026;0.0130;0.0000;0.9766;0.0000;0.0000;0.0000;0.0009;0.0026;0.0000;0.0000;0.0000;0.0017;0.0026
”»  π281;1075†;1011†;1†;1†;1011†;0†;0.0020;0.0109;0.0000;0.9763;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0010;0.0020;0.0079
”»  π282;2157†;2027†;7†;7†;2027†;1†;0.0020;0.0084;0.0005;0.9754;0.0015;0.0000;0.0005;0.0000;0.0010;0.0000;0.0005;0.0000;0.0034;0.0064
”»  π283;2847†;2698†;12†;12†;2698†;4†;0.0026;0.0096;0.0015;0.9745;0.0026;0.0000;0.0000;0.0000;0.0007;0.0000;0.0000;0.0000;0.0018;0.0052
”»  π284;2904†;2710†;20†;20†;2710†;2†;0.0018;0.0066;0.0026;0.9751;0.0015;0.0000;0.0000;0.0000;0.0000;0.0004;0.0000;0.0000;0.0033;0.0081
”»  π285;1253†;1182†;5†;5†;1182†;0†;0.0017;0.0118;0.0008;0.9756;0.0034;0.0000;0.0000;0.0008;0.0000;0.0000;0.0000;0.0000;0.0025;0.0034
”»  π286;2212†;2108†;3†;3†;2108†;2†;0.0033;0.0081;0.0009;0.9749;0.0033;0.0000;0.0000;0.0000;0.0005;0.0000;0.0000;0.0005;0.0009;0.0066
”»  π287;1367†;1281†;8†;8†;1281†;0†;0.0016;0.0109;0.0008;0.9760;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0054;0.0054
”»  π288;1590†;1495†;7†;7†;1495†;0†;0.0033;0.0060;0.0007;0.9740;0.0013;0.0000;0.0007;0.0000;0.0007;0.0000;0.0000;0.0000;0.0040;0.0093
”»  π289;1434†;1332†;4†;4†;1332†;2†;0.0030;0.0052;0.0007;0.9746;0.0007;0.0000;0.0000;0.0000;0.0000;0.0000;0.0007;0.0007;0.0030;0.0097
”»  π290;982†;928†;3†;3†;928†;0†;0.0011;0.0097;0.0032;0.9764;0.0011;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0021;0.0064
”»  π291;1419†;1339†;2†;2†;1339†;0†;0.0015;0.0104;0.0022;0.9761;0.0000;0.0000;0.0000;0.0000;0.0000;0.0007;0.0000;0.0000;0.0037;0.0052
”»  π434;1385†;1309†;5†;5†;1309†;0†;0.0015;0.0084;0.0015;0.9764;0.0000;0.0000;0.0000;0.0000;0.0015;0.0000;0.0000;0.0008;0.0023;0.0076
”»  π447;1516†;1421†;4†;4†;1421†;2†;0.0014;0.0063;0.0014;0.9747;0.0000;0.0007;0.0000;0.0000;0.0000;0.0007;0.0007;0.0000;0.0049;0.0077
”»  π448;1163†;1094†;6†;6†;1094†;0†;0.0009;0.0109;0.0009;0.9764;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0009;0.0027;0.0073
”»  π454;1493†;1490†;0†;0†;1490†;1†;0.0020;0.0101;0.0007;0.9752;0.0020;0.0000;0.0000;0.0000;0.0007;0.0007;0.0000;0.0000;0.0034;0.0047
”»  π464;160†;152†;0†;0†;152†;0†;0.0000;0.0132;0.0000;0.9737;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0132
”»  π292;828†;792†;6†;6†;792†;1†;0.0000;0.0088;0.0000;0.9549;0.0100;0.0013;0.0000;0.0000;0.0013;0.0013;0.0013;0.0000;0.0038;0.0163
”»  π293;1607†;1517†;10†;10†;1517†;3†;0.0020;0.0092;0.0013;0.9542;0.0059;0.0000;0.0007;0.0000;0.0013;0.0013;0.0000;0.0000;0.0046;
”»  π294;1400†;1332†;9†;9†;1332†;0†;0.0030;0.0089;0.0015;0.9560;0.0075;0.0000;0.0000;0.0000;0.0015;0.0000;0.0000;0.0000;0.0037;
”»  π295;2254†;2153†;14†;14†;2153†;2†;0.0014;0.0125;0.0014;0.9543;0.0078;0.0005;0.0000;0.0000;0.0014;0.0005;0.0009;0.0000;0.0028;
”»  π296;2997†;2872†;13†;13†;2872†;4†;0.0017;0.0087;0.0024;0.9546;0.0042;0.0003;0.0000;0.0003;0.0014;0.0007;0.0003;0.0000;0.0021;
”»  π297;1725†;1648†;11†;11†;1648†;0†;0.0006;0.0066;0.0012;0.9560;0.0084;0.0000;0.0000;0.0000;0.0030;0.0000;0.0000;0.0000;0.0048;
”»  π298;2760†;2580†;5†;5†;2580†;0†;0.0019;0.0074;0.0012;0.9559;0.0081;0.0004;0.0004;0.0000;0.0027;0.0000;0.0004;0.0000;0.0035;
”»  π299;2109†;1996†;8†;8†;1996†;0†;0.0030;0.0150;0.0005;0.9556;0.0140;0.0000;0.0000;0.0000;0.0015;0.0005;0.0000;0.0000;0.0005;
”»  π300;2112†;2028†;4†;4†;2028†;0†;0.0015;0.0138;0.0010;0.9557;0.0074;0.0000;0.0000;0.0000;0.0030;0.0005;0.0000;0.0000;0.0044;
”»  π301;2631†;2527†;15†;15†;2527†;1†;0.0020;0.0055;0.0043;0.9552;0.0067;0.0008;0.0000;0.0000;0.0016;0.0000;0.0000;0.0000;0.0031;
”»  π302;2792†;2640†;11†;11†;2640†;0†;0.0026;0.0121;0.0023;0.9559;0.0053;0.0000;0.0004;0.0000;0.0026;0.0004;0.0004;0.0000;0.0038;
”»  π303;2477†;2384†;9†;9†;2384†;0†;0.0008;0.0167;0.0033;0.9557;0.0033;0.0000;0.0000;0.0000;0.0033;0.0008;0.0004;0.0000;0.0008;
”»  π304;2006†;1886†;6†;6†;1886†;0†;0.0011;0.0122;0.0016;0.9556;0.0042;0.0005;0.0000;0.0000;0.0005;0.0011;0.0000;0.0000;0.0074;
”»  π305;783†;734†;1†;1†;734†;0†;0.0041;0.0109;0.0000;0.9565;0.0122;0.0000;0.0000;0.0000;0.0027;0.0000;0.0000;0.0000;0.0000;
”»  π306;1305†;1224†;3†;3†;1224†;0†;0.0016;0.0081;0.0049;0.9560;0.0065;0.0000;0.0000;0.0000;0.0024;0.0008;0.0016;0.0000;0.0008;
”»  π307;1505†;1420†;7†;7†;1420†;0†;0.0007;0.0098;0.0035;0.9559;0.0056;0.0000;0.0000;0.0000;0.0021;0.0007;0.0000;0.0000;0.0014;
”»  π308;1514†;1445†;5†;5†;1445†;0†;0.0021;0.0117;0.0034;0.9559;0.0028;0.0000;0.0000;0.0007;0.0000;0.0007;0.0007;0.0000;0.0034;
”»  π309;1994†;1892†;10†;10†;1892†;2†;0.0016;0.0099;0.0037;0.9548;0.0047;0.0000;0.0000;0.0000;0.0021;0.0005;0.0005;0.0000;0.0068;
”»  π310;1920†;1849†;12†;12†;1849†;2†;0.0032;0.0107;0.0021;0.9549;0.0032;0.0000;0.0000;0.0000;0.0027;0.0005;0.0000;0.0000;0.0091;
”»  π311;1850†;1782†;9†;9†;1782†;0†;0.0011;0.0223;0.0022;0.9559;0.0017;0.0000;0.0000;0.0000;0.0011;0.0006;0.0006;0.0000;0.0089;
”»  π312;1614†;1525†;5†;5†;1525†;0†;0.0020;0.0242;0.0020;0.9556;0.0020;0.0000;0.0000;0.0000;0.0013;0.0007;0.0000;0.0000;0.0046;
”»  π313;1123†;1070†;12†;12†;1070†;0†;0.0018;0.0139;0.0009;0.9566;0.0000;0.0000;0.0000;0.0000;0.0037;0.0000;0.0009;0.0000;0.0102;
”»  π314;2139†;2016†;1†;1†;2016†;0†;0.0020;0.0134;0.0030;0.9559;0.0035;0.0000;0.0000;0.0000;0.0005;0.0005;0.0000;0.0000;0.0064;
”»  π315;2859†;2730†;8†;8†;2730†;3†;0.0004;0.0117;0.0026;0.9547;0.0029;0.0004;0.0000;0.0000;0.0033;0.0011;0.0000;0.0000;0.0077;
”»  π316;1193†;1113†;4†;4†;1113†;0†;0.0018;0.0233;0.0018;0.9561;0.0027;0.0000;0.0000;0.0000;0.0009;0.0009;0.0009;0.0000;0.0090;
”»  π449;1487†;1419†;1†;1†;1419†;0†;0.0014;0.0155;0.0021;0.9556;0.0000;0.0000;0.0007;0.0000;0.0014;0.0007;0.0000;0.0000;0.0092;
”»  π455;2311†;2311†;0†;0†;2311†;0†;0.0017;0.0125;0.0026;0.9559;0.0039;0.0004;0.0000;0.0000;0.0022;0.0013;0.0000;0.0000;0.0074;
”»  π317;171†;161†;7†;7†;161†;1†;0.0060;0.0536;0.0060;0.7917;0.0357;0.0000;0.0000;0.0000;0.0119;0.0060;0.0060;0.0119;0.0417;0.0238
”»  π318;28†;24†;2†;2†;24†;1†;0.0385;0.0385;0.0000;0.6538;0.0769;0.0000;0.0000;0.0000;0.0385;0.0000;0.0000;0.0385;0.0385;0.0385
”»  π319;100†;84†;8†;8†;84†;1†;0.0109;0.0435;0.0000;0.7500;0.0326;0.0000;0.0000;0.0000;0.0217;0.0217;0.0109;0.0000;0.0326;0.0652
”»  π320;304†;290†;9†;9†;290†;1†;0.0134;0.0334;0.0033;0.8060;0.0635;0.0033;0.0033;0.0000;0.0100;0.0033;0.0033;0.0067;0.0368;0.0100
”»  π321;52†;46†;3†;3†;46†;1†;0.0204;0.0204;0.0000;0.7959;0.0408;0.0000;0.0000;0.0000;0.0204;0.0204;0.0000;0.0000;0.0408;0.0204
”»  π322;27†;23†;2†;2†;23†;1†;0.0400;0.0000;0.0000;0.7200;0.0400;0.0000;0.0000;0.0000;0.0400;0.0400;0.0400;0.0000;0.0400;0.0000
”»  π323;31†;27†;1†;1†;27†;0†;0.0000;0.0357;0.0000;0.8571;0.0357;0.0000;0.0000;0.0000;0.0000;0.0357;0.0000;0.0000;0.0357;0.0000
”»  π324;42†;37†;3†;3†;37†;0†;0.0250;0.0250;0.0000;0.8500;0.0250;0.0000;0.0000;0.0000;0.0250;0.0000;0.0000;0.0000;0.0250;0.0250
”»  π325;115†;105†;7†;7†;105†;1†;0.0179;0.0179;0.0000;0.7946;0.0179;0.0000;0.0000;0.0000;0.0268;0.0089;0.0089;0.0179;0.0268;0.0536
”»  π326;20†;16†;3†;3†;16†;0†;0.0000;0.0526;0.0000;0.7368;0.0526;0.0000;0.0000;0.0000;0.0526;0.0000;0.0000;0.0000;0.0526;0.0526
”»  π327;355†;342†;9†;9†;342†;1†;0.0114;0.0456;0.0000;0.8063;0.0313;0.0000;0.0000;0.0000;0.0085;0.0028;0.0028;0.0085;0.0513;0.0285
”»  π328;379†;354†;6†;6†;354†;1†;0.0083;0.0306;0.0028;0.8083;0.0361;0.0028;0.0000;0.0000;0.0028;0.0028;0.0028;0.0028;0.0639;0.0333
”»  π329;186†;179†;5†;5†;179†;0†;0.0109;0.0435;0.0000;0.7065;0.0652;0.0000;0.0054;0.0000;0.0109;0.0054;0.0054;0.0054;0.0924;0.0489
”»  π330;1310†;1183†;17†;17†;1183†;1†;0.0033;0.0317;0.0000;0.9483;0.0017;0.0008;0.0000;0.0000;0.0017;0.0000;0.0008;0.0000;0.0017;0.0092
”»  π331;643†;594†;8†;8†;594†;1†;0.0033;0.0365;0.0017;0.9302;0.0066;0.0000;0.0000;0.0017;0.0017;0.0000;0.0000;0.0000;0.0017;0.0150
”»  π332;321†;294†;3†;3†;294†;1†;0.0034;0.0370;0.0034;0.9158;0.0067;0.0000;0.0000;0.0000;0.0034;0.0000;0.0034;0.0000;0.0101;0.0135
”»  π333;341†;311†;7†;7†;311†;1†;0.0094;0.0503;0.0000;0.8899;0.0094;0.0031;0.0000;0.0000;0.0031;0.0000;0.0031;0.0000;0.0063;0.0220
”»  π334;268†;246†;5†;5†;246†;0†;0.0080;0.0398;0.0040;0.9163;0.0040;0.0000;0.0000;0.0000;0.0040;0.0040;0.0040;0.0000;0.0040;0.0120
”»  π335;184†;168†;4†;4†;168†;0†;0.0058;0.0407;0.0058;0.9070;0.0116;0.0000;0.0000;0.0000;0.0058;0.0058;0.0000;0.0000;0.0058;0.0116
”»  π336;720†;665†;9†;9†;665†;1†;0.0045;0.0208;0.0000;0.9555;0.0045;0.0000;0.0000;0.0015;0.0015;0.0000;0.0015;0.0000;0.0030;0.0059
”»  π337;212†;193†;5†;5†;193†;0†;0.0051;0.0101;0.0051;0.9545;0.0051;0.0000;0.0000;0.0000;0.0051;0.0051;0.0000;0.0000;0.0051;0.0051
”»  π338;1076†;991†;15†;15†;991†;1†;0.0020;0.0249;0.0000;0.9473;0.0030;0.0000;0.0010;0.0000;0.0020;0.0000;0.0010;0.0000;0.0030;0.0149
”»  π339;266†;251†;2†;2†;251†;0†;0.0040;0.0158;0.0040;0.9526;0.0040;0.0000;0.0000;0.0000;0.0040;0.0040;0.0000;0.0000;0.0040;0.0079
”»  π340;340†;317†;3†;3†;317†;1†;0.0063;0.0094;0.0000;0.9500;0.0063;0.0031;0.0000;0.0000;0.0063;0.0000;0.0031;0.0000;0.0063;0.0063
”»  π341;462†;420†;7†;7†;420†;1†;0.0070;0.0117;0.0023;0.9508;0.0070;0.0000;0.0000;0.0000;0.0023;0.0023;0.0000;0.0000;0.0070;0.0070
”»  π342;386†;347†;9†;9†;347†;1†;0.0056;0.0084;0.0000;0.9579;0.0056;0.0000;0.0000;0.0028;0.0000;0.0000;0.0028;0.0000;0.0028;0.0112
”»  π343;323†;304†;4†;4†;304†;0†;0.0097;0.0162;0.0032;0.9448;0.0032;0.0000;0.0000;0.0000;0.0032;0.0032;0.0000;0.0000;0.0065;0.0097
”»  π344;142†;127†;3†;3†;127†;0†;0.0077;0.0231;0.0000;0.9385;0.0000;0.0000;0.0000;0.0000;0.0000;0.0077;0.0077;0.0000;0.0077;0.0077
”»  π345;234†;210†;7†;7†;210†;0†;0.0092;0.0092;0.0000;0.9447;0.0092;0.0000;0.0000;0.0046;0.0046;0.0000;0.0046;0.0000;0.0046;0.0092
”»  π346;131†;119†;4†;4†;119†;0†;0.0081;0.0163;0.0000;0.9512;0.0081;0.0000;0.0000;0.0000;0.0000;0.0081;0.0000;0.0000;0.0000;0.0081
”»  π456;2930†;2929†;0†;0†;2929†;1†;0.0007;0.0406;0.0000;0.9437;0.0003;0.0000;0.0003;0.0000;0.0003;0.0000;0.0003;0.0000;0.0003;0.0130
”»  π347;385†;361†;3†;3†;361†;0†;0.0055;0.0165;0.0027;0.9560;0.0027;0.0000;0.0000;0.0000;0.0027;0.0000;0.0000;0.0000;0.0027;0.0110
”»  π348;1112†;1052†;7†;7†;1052†;1†;0.0038;0.0161;0.0057;0.9575;0.0028;0.0000;0.0009;0.0000;0.0000;0.0009;0.0019;0.0000;0.0019;0.0076
”»  π349;1039†;970†;6†;6†;970†;0†;0.0072;0.0184;0.0010;0.9580;0.0010;0.0000;0.0000;0.0000;0.0020;0.0020;0.0000;0.0010;0.0020;0.0072
”»  π350;1375†;1301†;8†;8†;1301†;1†;0.0023;0.0138;0.0053;0.9572;0.0053;0.0008;0.0000;0.0000;0.0015;0.0008;0.0008;0.0000;0.0031;0.0084
”»  π351;1482†;1389†;9†;9†;1389†;1†;0.0057;0.0107;0.0043;0.9571;0.0036;0.0000;0.0000;0.0007;0.0036;0.0007;0.0000;0.0007;0.0000;0.0122
”»  π352;1333†;1239†;11†;11†;1239†;0†;0.0008;0.0312;0.0000;0.9576;0.0008;0.0000;0.0000;0.0000;0.0008;0.0008;0.0008;0.0000;0.0016;0.0056
”»  π353;1377†;1301†;11†;11†;1301†;2†;0.0015;0.0191;0.0030;0.9566;0.0038;0.0000;0.0000;0.0000;0.0015;0.0015;0.0008;0.0008;0.0000;0.0099
”»  π354;555†;522†;4†;4†;522†;0†;0.0019;0.0266;0.0000;0.9563;0.0038;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0019;0.0095
”»  π355;1597†;1488†;12†;12†;1488†;1†;0.0013;0.0220;0.0007;0.9573;0.0013;0.0007;0.0000;0.0000;0.0020;0.0007;0.0000;0.0000;0.0020;0.0113
”»  π356;2252†;2130†;15†;15†;2130†;1†;0.0028;0.0182;0.0019;0.9571;0.0023;0.0000;0.0005;0.0005;0.0014;0.0005;0.0009;0.0009;0.0014;0.0112
”»  π357;2223†;2075†;13†;13†;2075†;1†;0.0005;0.0206;0.0010;0.9569;0.0057;0.0005;0.0000;0.0005;0.0014;0.0005;0.0000;0.0000;0.0000;0.0120
”»  π358;2447†;2311†;11†;11†;2311†;1†;0.0056;0.0168;0.0022;0.9574;0.0034;0.0000;0.0004;0.0009;0.0013;0.0004;0.0000;0.0004;0.0000;0.0108
”»  π359;1898†;1791†;8†;8†;1791†;2†;0.0011;0.0322;0.0000;0.9566;0.0000;0.0000;0.0000;0.0000;0.0011;0.0006;0.0011;0.0000;0.0000;0.0061
”»  π360;1023†;961†;4†;4†;961†;1†;0.0010;0.0145;0.0021;0.9565;0.0031;0.0000;0.0000;0.0000;0.0021;0.0000;0.0000;0.0000;0.0000;0.0197
”»  π361;815†;779†;2†;2†;779†;0†;0.0000;0.0154;0.0013;0.9577;0.0026;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0038;0.0192
”»  π362;1221†;1135†;3†;3†;1135†;1†;0.0070;0.0149;0.0044;0.9569;0.0026;0.0000;0.0000;0.0000;0.0018;0.0018;0.0000;0.0000;0.0000;0.0097
”»  π363;1355†;1284†;5†;5†;1284†;0†;0.0008;0.0070;0.0039;0.9581;0.0171;0.0000;0.0000;0.0000;0.0000;0.0008;0.0000;0.0000;0.0016;0.0109
”»  π364;1340†;1261†;3†;3†;1261†;1†;0.0055;0.0150;0.0055;0.9573;0.0024;0.0000;0.0000;0.0000;0.0000;0.0016;0.0000;0.0008;0.0047;0.0063
”»  π365;389†;371†;1†;1†;371†;0†;0.0000;0.0161;0.0054;0.9570;0.0054;0.0000;0.0000;0.0000;0.0000;0.0081;0.0027;0.0000;0.0000;0.0054
”»  π366;648†;606†;3†;3†;606†;0†;0.0016;0.0197;0.0016;0.9573;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0016;0.0016;0.0000;0.0164
”»  π367;1354†;1279†;10†;10†;1279†;1†;0.0000;0.0303;0.0016;0.9573;0.0000;0.0000;0.0000;0.0000;0.0016;0.0016;0.0000;0.0000;0.0000;0.0070
”»  π368;2325†;2178†;16†;16†;2178†;1†;0.0000;0.0278;0.0014;0.9567;0.0005;0.0005;0.0000;0.0005;0.0014;0.0009;0.0005;0.0005;0.0005;0.0087
”»  π369;190†;179†;4†;4†;179†;0†;0.0000;0.0164;0.0055;0.9617;0.0000;0.0000;0.0000;0.0000;0.0000;0.0055;0.0000;0.0000;0.0000;0.0109
”»  π370;388†;359†;6†;6†;359†;0†;0.0027;0.0274;0.0027;0.9589;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0082
”»  π457;750†;740†;0†;0†;740†;1†;0.0000;0.0257;0.0027;0.9568;0.0000;0.0000;0.0000;0.0000;0.0000;0.0014;0.0014;0.0000;0.0000;0.0108
”»  π458;852†;841†;0†;0†;841†;0†;0.0024;0.0238;0.0024;0.9584;0.0000;0.0012;0.0000;0.0000;0.0024;0.0000;0.0000;0.0000;0.0012;0.0083
