Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2639008701648.26
France,FRA,Population growth (annual %),SP.POP.GROW,0.271350507669993
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3889668895299.62
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.0816931586494595
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1896755301518.14
Italy,ITA,Population growth (annual %),SP.POP.GROW,-0.487095091717782
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,909793466661.481
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.55554079025497
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1276962685648.25
Spain,ESP,Population growth (annual %),SP.POP.GROW,0.488502131838585
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,739913619797.445
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,0.730676195047382
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,720289368333.191
Turkiye,TUR,Population growth (annual %),SP.POP.GROW,0.780048417598582
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,15131866270.5936
Albania,ALB,Population growth (annual %),SP.POP.GROW,-0.574206959244013
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,435225238000.437
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.415176731565556
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,2891022272.98687
Andorra,AND,Population growth (annual %),SP.POP.GROW,1.76189129507448
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12641697523.2966
Armenia,ARM,Population growth (annual %),SP.POP.GROW,-0.533006606500067
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,42693000000
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,0.684365325388407
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,61371126414.1663
Belarus,BLR,Population growth (annual %),SP.POP.GROW,-0.42347525027949
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,525211810652.608
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.430996815099722
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,19950471170.6465
Bosnia and Herzegovina,BIH,Population growth (annual %),SP.POP.GROW,-1.26677102311527
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,70240275010.1964
Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,-0.60024151846542
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,57472012426.6853
Croatia,HRV,Population growth (annual %),SP.POP.GROW,-0.433210220837755
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25008448886.3507
Cyprus,CYP,Population growth (annual %),SP.POP.GROW,0.705573414651573
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,245974558654.043
Czechia,CZE,Population growth (annual %),SP.POP.GROW,0.243222682211879
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,355222449505.211
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.291641177476633
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,31370395572.7658
Estonia,EST,Population growth (annual %),SP.POP.GROW,0.197559185177642
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,271891788362.647
Finland,FIN,Population growth (annual %),SP.POP.GROW,0.143641197212847
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,15842922532.7202
Georgia,GEO,Population growth (annual %),SP.POP.GROW,0.0686562494680967
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,188925995936.807
Greece,GRC,Population growth (annual %),SP.POP.GROW,-0.214592106571664
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,157182045260.23
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.215067837129585
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,21694674809.9321
Iceland,ISL,Population growth (annual %),SP.POP.GROW,1.6230862512591
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,425852281928.121
Ireland,IRL,Population growth (annual %),SP.POP.GROW,1.02911050277336
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,171082379532.988
Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,1.29863532544565
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,34601740323.3386
Latvia,LVA,Population growth (annual %),SP.POP.GROW,-0.701211570733301
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6113951011.71459
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,0.709498302393315
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,73992591285.3029
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,1.66635867423273
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,14933066818.9606
Malta,MLT,Population growth (annual %),SP.POP.GROW,2.21120767752363
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6739691604.79726
Monaco,MCO,Population growth (annual %),SP.POP.GROW,-0.302883026724653
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4769860740.74074
Montenegro,MNE,Population growth (annual %),SP.POP.GROW,-0.116139360968958
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,12363580534.6811
North Macedonia,MKD,Population growth (annual %),SP.POP.GROW,-0.200664046750733
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,362198318435.26
Norway,NOR,Population growth (annual %),SP.POP.GROW,0.588757324043059
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,599449188399.108
Poland,POL,Population growth (annual %),SP.POP.GROW,-0.175062058196296
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,229031860520.777
Portugal,PRT,Population growth (annual %),SP.POP.GROW,0.10511412524675
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,251362040527.804
Romania,ROU,Population growth (annual %),SP.POP.GROW,-0.550759892541776
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1489362488439.76
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,-0.230950388878624
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1541204337.79164
San Marino,SMR,Population growth (annual %),SP.POP.GROW,-0.501577644647767
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,53356480453.8048
Serbia,SRB,Population growth (annual %),SP.POP.GROW,-0.666107601320794
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,106696828625.55
Slovak Republic,SVK,Population growth (annual %),SP.POP.GROW,0.0857694756149868
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,53706800043.6842
Slovenia,SVN,Population growth (annual %),SP.POP.GROW,0.669754656164979
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,547054174235.876
Sweden,SWE,Population growth (annual %),SP.POP.GROW,0.722703912882934
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,156617861448.576
Ukraine,UKR,Population growth (annual %),SP.POP.GROW,-0.574242470135943
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2704609160088.15
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.365409432414506
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,56846622904.4391
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,0.0267667582795671
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,11859730543.5525
Moldova,MDA,Population growth (annual %),SP.POP.GROW,-1.09803165876287
