"","clmt_binary","age","gndr","lr_scale","Age"
"621",0,"50-65","Female",0,65
"622",1,"> 65","Female",0,67
"623",1,"50-65","Female",NA,62
"624",0,"> 65","Female",0,70
"625",1,"25-35","Male",0,29
"626",1,"18-24","Female",0,20
"627",1,"36-50","Male",NA,36
"628",1,"36-50","Female",2,45
"629",1,"50-65","Female",0,65
"630",1,"> 65","Male",3,72
"631",1,"50-65","Male",NA,63
"632",1,"36-50","Male",0,36
"633",1,"50-65","Female",0,55
"634",1,"25-35","Male",NA,30
"635",1,"36-50","Male",0,41
"636",1,"> 65","Female",0,67
"637",1,"50-65","Male",0,58
"638",1,"25-35","Male",0,35
"639",1,"25-35","Male",0,30
"640",1,"25-35","Female",-2,31
"641",1,"18-24","Female",3,19
"642",1,"> 65","Female",NA,66
"643",1,"25-35","Female",0,25
"644",1,"18-24","Female",-1,21
"645",1,"18-24","Female",0,20
"646",1,"36-50","Female",NA,41
"647",1,"18-24","Female",0,21
"648",1,"18-24","Female",-2,24
"649",1,"25-35","Male",2,27
"650",1,"> 65","Male",2,72
"651",1,"25-35","Female",0,33
"652",1,"36-50","Female",0,47
"653",1,"> 65","Female",4,78
"654",1,"36-50","Female",0,38
"655",1,"> 65","Male",NA,67
"656",1,"> 65","Male",NA,70
"657",1,"36-50","Male",-2,47
"658",1,"36-50","Male",0,49
"659",1,"36-50","Female",0,50
"660",1,"36-50","Female",NA,42
"661",1,"50-65","Female",0,54
"662",1,"50-65","Male",NA,52
"663",1,"50-65","Female",NA,60
"664",1,"25-35","Female",NA,30
"665",1,"25-35","Male",NA,25
"666",1,"25-35","Female",NA,30
"667",1,"25-35","Female",NA,25
"668",1,"25-35","Male",-2,30
"669",1,"> 65","Male",5,70
"670",1,"> 65","Female",NA,77
"671",1,"50-65","Male",0,51
"672",1,"50-65","Female",NA,64
"673",0,"36-50","Female",0,38
"674",1,"50-65","Male",-3,51
"675",1,"25-35","Male",0,31
"676",1,"36-50","Male",0,38
"677",1,"25-35","Male",5,34
"678",1,"50-65","Female",NA,58
"679",1,"> 65","Female",NA,68
"680",1,"36-50","Female",NA,38
"681",1,"25-35","Male",0,32
"682",1,"25-35","Male",0,27
"683",1,"25-35","Male",NA,32
"684",1,"50-65","Male",NA,52
"685",1,"25-35","Male",0,30
"686",1,"> 65","Male",0,82
"687",1,"25-35","Male",NA,33
"688",1,"50-65","Male",NA,62
"689",1,"36-50","Male",0,39
"690",NA,"> 65","Female",NA,74
"691",1,"> 65","Female",NA,85
"692",1,"18-24","Female",NA,19
"693",0,"> 65","Female",NA,73
"694",1,"36-50","Female",0,50
"695",1,"> 65","Female",NA,81
"696",1,"36-50","Male",NA,42
"697",NA,"> 65","Female",NA,71
"698",1,"36-50","Female",NA,39
"699",NA,"18-24","Male",NA,22
"700",1,"50-65","Female",NA,60
"701",1,"25-35","Male",5,33
"702",1,"25-35","Female",1,34
"703",1,"> 65","Female",NA,69
"704",1,"25-35","Female",1,29
"705",0,"> 65","Female",3,80
"706",0,"36-50","Male",0,36
"707",0,"18-24","Female",0,19
"708",1,"50-65","Female",NA,64
"709",1,"36-50","Male",0,37
"710",1,"36-50","Female",0,42
"711",1,"18-24","Male",NA,23
"712",0,"25-35","Female",-3,31
"713",1,"25-35","Female",0,34
"714",1,"36-50","Male",0,44
"715",1,"25-35","Male",0,35
"716",1,"> 65","Male",1,79
"717",1,"18-24","Female",NA,21
"718",1,"25-35","Male",0,30
"719",1,"18-24","Male",-2,21
"720",1,"50-65","Female",NA,63
"721",1,"50-65","Female",NA,53
"722",1,"18-24","Female",NA,24
"723",1,"50-65","Female",0,51
"724",NA,"25-35","Male",-5,30
"725",0,"25-35","Male",0,26
"726",0,"50-65","Male",-5,53
"727",0,"25-35","Female",0,25
"728",0,"50-65","Male",0,54
"729",0,"50-65","Male",-5,53
"730",0,"25-35","Male",-3,29
"731",1,"36-50","Female",1,41
"732",NA,"18-24","Female",NA,21
"733",1,"50-65","Female",0,57
"734",1,"25-35","Female",-3,34
"735",1,"> 65","Male",0,66
"736",1,"50-65","Female",0,63
"737",1,"50-65","Female",-2,54
"738",1,"50-65","Male",-2,55
"739",1,"> 65","Female",-2,87
"740",1,"25-35","Female",0,30
"741",1,"25-35","Female",0,29
"742",1,"18-24","Female",3,18
"743",1,"25-35","Female",NA,30
"744",1,"> 65","Male",-4,72
"745",1,"25-35","Female",-2,34
"746",1,"25-35","Female",NA,27
"747",1,"> 65","Female",NA,67
"748",1,"25-35","Male",NA,32
"749",1,"36-50","Female",0,47
"750",1,"36-50","Female",0,47
"751",1,"50-65","Female",0,57
"752",1,"50-65","Female",-3,64
"753",1,"50-65","Male",0,51
"754",1,"36-50","Female",NA,44
"755",1,"50-65","Female",0,61
"756",1,"50-65","Male",2,59
"757",1,"> 65","Female",0,74
"758",1,"> 65","Female",1,74
"759",1,"25-35","Female",0,25
"760",1,"50-65","Male",2,59
"761",1,"50-65","Female",0,56
"762",1,"50-65","Male",1,58
"763",1,"50-65","Female",1,51
"764",1,"36-50","Female",2,39
"765",1,"50-65","Female",NA,63
"766",1,"50-65","Male",-2,64
"767",NA,"25-35","Male",-3,32
"768",0,"18-24","Female",1,20
"769",NA,"50-65","Female",-3,65
"770",1,"> 65","Male",0,76
"771",0,"> 65","Female",-2,68
"772",1,"> 65","Female",0,76
"773",1,"36-50","Female",0,42
"774",1,"> 65","Male",1,73
"775",1,"50-65","Male",-1,59
"776",1,"> 65","Female",0,66
"777",1,"50-65","Female",NA,51
"778",1,"25-35","Female",0,30
"779",1,"36-50","Female",3,43
"780",1,"36-50","Male",NA,38
"781",1,"25-35","Male",0,32
"782",1,"25-35","Female",0,27
"783",1,"> 65","Female",-1,67
"784",1,"18-24","Male",0,23
"785",1,"50-65","Female",0,61
"786",1,"> 65","Male",-2,69
"787",1,"36-50","Male",0,39
"788",1,"25-35","Female",NA,35
"789",1,"25-35","Male",NA,28
"790",1,"36-50","Female",NA,46
"791",1,"36-50","Female",-1,50
"792",1,"36-50","Male",-2,46
"793",1,"18-24","Male",0,16
"794",1,"> 65","Male",NA,82
"795",0,"50-65","Male",2,59
"796",NA,"36-50","Male",-2,49
"797",1,"18-24","Female",0,20
"798",1,"25-35","Male",0,32
"799",1,"50-65","Male",0,52
"800",1,"18-24","Female",0,18
"801",1,"> 65","Male",0,73
"802",1,"36-50","Male",0,41
"803",1,"25-35","Female",0,29
"804",1,"50-65","Female",1,63
"805",1,"18-24","Male",0,18
"806",1,"36-50","Female",NA,37
"807",1,"36-50","Female",0,43
"808",1,"25-35","Male",-5,33
"809",1,"50-65","Female",NA,55
"810",1,"36-50","Male",-1,43
"811",0,"25-35","Male",NA,35
"812",1,"50-65","Female",0,52
"813",0,"> 65","Male",5,69
"814",0,"25-35","Male",NA,26
"815",0,"36-50","Male",NA,40
"816",NA,"> 65","Female",NA,75
"817",0,"> 65","Female",NA,69
"818",0,"> 65","Female",-2,77
"819",1,"> 65","Female",0,80
"820",1,"50-65","Female",0,58
"821",1,"50-65","Female",NA,55
"822",1,"25-35","Male",2,31
"823",1,"50-65","Female",NA,57
"824",1,"> 65","Female",NA,69
"825",0,"> 65","Male",-4,73
"826",1,"> 65","Male",0,73
"827",1,"50-65","Female",3,52
"828",1,"> 65","Male",0,69
"829",1,"36-50","Female",0,44
"830",1,"36-50","Male",0,49
"831",0,"25-35","Female",2,34
"832",1,"36-50","Male",0,49
"833",NA,"36-50","Male",NA,45
"834",0,"25-35","Female",1,28
"835",0,"36-50","Male",-2,38
"836",1,"25-35","Female",0,29
"837",1,"25-35","Female",NA,33
"838",1,"25-35","Male",1,27
"839",1,"18-24","Male",0,22
"840",1,"36-50","Male",2,36
"841",0,"36-50","Male",0,41
"842",1,"25-35","Male",-2,31
"843",1,"36-50","Male",NA,48
"844",1,"50-65","Male",0,59
"845",1,"50-65","Male",0,59
"846",1,"25-35","Male",0,32
"847",1,"18-24","Female",NA,22
"848",1,"> 65","Female",0,80
"849",1,"50-65","Male",0,52
"850",1,"> 65","Female",-1,73
"851",1,"36-50","Female",2,47
"852",1,"> 65","Female",0,77
"853",1,"25-35","Female",0,26
"854",1,"50-65","Female",1,56
"855",1,"25-35","Female",0,33
"856",1,"50-65","Female",3,59
"857",1,"18-24","Female",0,21
"858",1,"36-50","Female",1,49
"859",NA,"36-50","Female",0,44
"860",1,"50-65","Female",0,51
"861",0,"> 65","Female",-2,77
"862",1,"50-65","Male",-1,54
"863",1,"36-50","Male",-1,44
"864",1,"25-35","Male",0,28
"865",1,"> 65","Female",-3,78
"866",1,"36-50","Male",0,49
"867",1,"50-65","Female",-1,58
"868",1,"50-65","Male",-3,51
"869",NA,"18-24","Male",3,18
"870",1,"18-24","Male",0,15
"871",1,"25-35","Male",-2,30
"872",1,"50-65","Female",-3,64
"873",1,"36-50","Male",-2,45
"874",1,"36-50","Male",0,48
"875",1,"> 65","Female",0,76
"876",1,"> 65","Female",NA,75
"877",1,"> 65","Female",0,78
"878",1,"50-65","Female",5,55
"879",1,"> 65","Female",NA,69
"880",NA,"50-65","Female",-3,57
"881",1,"50-65","Male",-5,65
"882",1,"36-50","Male",NA,45
"883",1,"25-35","Male",-1,28
"884",0,"36-50","Male",-4,39
"885",1,"50-65","Male",0,65
"886",1,"50-65","Male",0,51
"887",1,"> 65","Female",NA,83
"888",NA,"50-65","Female",-5,56
"889",1,"> 65","Male",NA,90
"890",0,"> 65","Female",-3,86
"891",1,"50-65","Female",-4,62
"892",1,"25-35","Female",NA,30
"893",1,"> 65","Female",2,68
"894",0,"25-35","Female",-2,30
"895",0,"25-35","Male",2,30
"896",0,"25-35","Male",2,26
"897",0,"> 65","Male",-1,69
"898",1,"50-65","Male",2,61
"899",0,"50-65","Female",1,59
"900",1,"50-65","Female",0,65
"901",1,"36-50","Female",3,38
"902",1,"25-35","Female",1,27
"903",0,"25-35","Female",3,30
"904",0,"25-35","Male",-2,29
"905",0,"25-35","Male",2,25
"906",NA,"> 65","Female",2,67
"907",0,"36-50","Female",-2,39
"908",1,"> 65","Female",2,71
"909",0,"25-35","Male",2,31
"910",1,"25-35","Female",2,27
"911",1,"25-35","Female",-2,26
"912",0,"36-50","Female",2,40
"913",1,"50-65","Male",NA,53
"914",1,"> 65","Female",NA,76
"915",NA,"25-35","Male",NA,34
"916",1,"> 65","Female",NA,79
"917",1,"> 65","Male",NA,68
"918",1,"25-35","Male",0,33
"919",1,"50-65","Male",NA,56
"920",0,"18-24","Male",0,22
"921",1,"> 65","Female",NA,76
"922",0,"> 65","Female",0,68
"923",1,"50-65","Female",0,63
"924",NA,"25-35","Female",NA,34
"925",NA,"> 65","Female",1,70
"926",0,"25-35","Male",0,32
"927",0,"> 65","Female",0,79
"928",0,"> 65","Female",2,76
"929",0,"> 65","Female",-1,78
"930",1,"50-65","Female",-2,56
"931",1,"25-35","Male",5,34
"932",1,"25-35","Male",0,35
"933",1,"> 65","Female",NA,84
"934",0,"36-50","Male",0,36
"935",1,"18-24","Female",0,17
"936",1,"> 65","Female",0,79
"937",1,"> 65","Female",0,78
"938",1,"50-65","Female",0,52
"939",1,"25-35","Male",2,31
"940",1,"36-50","Male",-5,42
"941",1,"36-50","Male",0,40
"942",0,"> 65","Male",2,81
"943",1,"36-50","Male",NA,46
"944",1,"36-50","Female",0,47
"945",1,"36-50","Female",0,42
"946",1,"36-50","Female",1,40
"947",1,"> 65","Female",0,68
"948",1,"> 65","Female",0,75
"949",1,"36-50","Female",0,49
"950",1,"> 65","Female",0,73
"951",1,"50-65","Female",NA,65
"952",1,"50-65","Female",0,58
"953",1,"> 65","Female",NA,79
"954",1,"36-50","Female",0,42
"955",1,"50-65","Female",5,59
"956",1,"50-65","Male",-5,59
"957",1,"> 65","Female",NA,78
"958",1,"36-50","Female",0,40
"959",1,"36-50","Female",0,50
"960",1,"25-35","Female",3,33
"961",0,"18-24","Male",0,16
"962",1,"50-65","Female",NA,65
"963",1,"25-35","Male",-1,31
"964",1,"25-35","Female",0,33
"965",1,"> 65","Female",0,72
"966",NA,"18-24","Male",0,22
"967",NA,"50-65","Male",0,65
"968",1,"50-65","Female",0,52
"969",1,"36-50","Female",2,50
"970",1,"50-65","Female",NA,52
"971",1,"25-35","Female",-2,35
"972",1,"50-65","Female",NA,58
"973",1,"36-50","Male",-2,39
"974",1,"36-50","Female",NA,38
"975",1,"50-65","Female",NA,60
"976",1,"50-65","Female",5,58
"977",0,"50-65","Female",0,54
"978",1,"> 65","Female",1,88
"979",1,"36-50","Male",0,40
"980",1,"25-35","Male",2,30
"981",1,"25-35","Male",0,33
"982",1,"25-35","Male",2,33
"983",1,"50-65","Male",0,55
"984",1,"36-50","Female",2,42
"985",1,"25-35","Male",0,29
"986",1,"> 65","Female",0,68
"987",1,"36-50","Female",NA,49
"988",1,"> 65","Male",NA,67
"989",1,"> 65","Female",0,76
"990",1,"> 65","Female",NA,72
"991",1,"50-65","Male",0,63
"992",1,"36-50","Female",5,48
"993",1,"25-35","Male",0,27
"994",1,"50-65","Male",0,62
"995",1,"50-65","Female",0,59
"996",1,"50-65","Female",3,51
"997",NA,"> 65","Female",NA,67
"998",0,"50-65","Female",5,55
"999",1,"25-35","Female",3,31
"1000",1,"50-65","Female",0,60
"1001",1,"> 65","Male",-1,73
"1002",1,"50-65","Female",NA,61
"1003",0,"18-24","Female",NA,21
"1004",0,"50-65","Male",0,58
"1005",1,"> 65","Male",0,71
"1006",1,"18-24","Female",-2,23
"1007",1,"50-65","Male",-4,65
"1008",0,"25-35","Female",-2,26
"1009",1,"50-65","Female",NA,65
"1010",1,"> 65","Female",NA,71
"1011",1,"25-35","Female",5,25
"1012",1,"50-65","Male",0,60
"1013",1,"50-65","Male",5,63
"1014",1,"50-65","Female",NA,58
"1015",1,"25-35","Female",1,33
"1016",1,"36-50","Female",NA,36
"1017",NA,"25-35","Female",NA,28
"1018",0,"18-24","Male",0,23
"1019",0,"18-24","Male",3,22
"1020",1,"50-65","Male",0,63
"1021",1,"50-65","Female",1,53
"1022",1,"18-24","Female",0,20
"1023",1,"36-50","Female",5,36
"1024",1,"50-65","Female",3,60
"1025",1,"50-65","Female",2,52
"1026",1,"50-65","Female",NA,64
"1027",0,"50-65","Female",3,54
"1028",1,"> 65","Male",NA,71
"1029",0,"50-65","Male",-5,62
"1030",1,"50-65","Male",0,56
"1031",1,"> 65","Male",-3,74
"1032",1,"36-50","Male",-3,50
"1033",1,"50-65","Male",-1,52
"1034",0,"18-24","Female",5,21
"1035",1,"18-24","Female",0,24
"1036",1,"25-35","Male",5,26
"1037",1,"50-65","Male",0,52
"1038",NA,"36-50","Female",NA,42
"1039",NA,"36-50","Female",NA,49
"1040",1,"36-50","Female",0,41
"1041",1,"50-65","Female",NA,60
"1042",1,"36-50","Male",0,45
"1043",NA,"50-65","Female",0,56
"1044",1,"36-50","Female",NA,50
"1045",0,"> 65","Male",0,69
"1046",0,"50-65","Male",3,58
"1047",NA,"50-65","Male",NA,60
"1048",1,"50-65","Female",NA,53
"1049",1,"> 65","Female",4,68
"1050",1,"36-50","Male",5,45
"1051",1,"18-24","Female",-4,22
"1052",1,"25-35","Female",3,26
"1053",1,"50-65","Female",NA,58
"1054",1,"36-50","Male",NA,42
"1055",1,"> 65","Female",0,72
"1056",1,"> 65","Female",NA,68
"1057",1,"> 65","Female",2,71
"1058",1,"> 65","Male",NA,67
"1059",1,"50-65","Male",NA,52
"1060",1,"36-50","Male",0,48
"1061",1,"> 65","Male",NA,66
"1062",1,"> 65","Female",2,69
"1063",1,"25-35","Male",NA,30
"1064",0,"50-65","Female",0,53
"1065",1,"50-65","Female",0,56
"1066",1,"25-35","Female",2,33
"1067",1,"> 65","Female",NA,71
"1068",1,"50-65","Female",NA,58
"1069",1,"25-35","Male",3,28
"1070",1,"25-35","Male",0,28
"1071",1,"25-35","Male",NA,35
"1072",1,"36-50","Female",0,41
"1073",1,"18-24","Female",NA,21
"1074",1,"> 65","Female",NA,68
"1075",1,"18-24","Male",NA,22
"1076",1,"50-65","Female",NA,56
"1077",1,"25-35","Male",NA,27
"1078",1,"50-65","Female",-4,55
"1079",1,"50-65","Male",0,57
"1080",1,"36-50","Female",0,43
"1081",1,"18-24","Male",0,21
"1082",1,"50-65","Female",0,52
"1083",1,"> 65","Male",0,81
"1084",1,"36-50","Male",0,40
"1085",1,"25-35","Female",0,35
"1086",1,"> 65","Female",NA,70
"1087",1,"36-50","Female",NA,39
"1088",1,"36-50","Male",1,43
"1089",0,"50-65","Male",0,56
"1090",0,"> 65","Female",NA,78
"1091",NA,"> 65","Male",NA,74
"1092",0,"> 65","Male",NA,75
"1093",1,"25-35","Male",NA,29
"1094",0,"50-65","Male",0,58
"1095",0,"> 65","Female",NA,79
"1096",1,"36-50","Female",NA,49
"1097",0,"50-65","Male",NA,55
"1098",0,"50-65","Female",0,65
"1099",NA,"25-35","Female",0,26
"1100",0,"25-35","Male",NA,34
"1101",1,"> 65","Female",0,66
"1102",1,"25-35","Male",NA,31
"1103",1,"18-24","Female",1,20
"1104",1,"25-35","Female",0,25
"1105",0,"25-35","Male",NA,27
"1106",1,"18-24","Female",NA,22
"1107",1,"25-35","Male",NA,26
"1108",1,"18-24","Male",NA,23
"1109",1,"18-24","Male",-2,24
"1110",1,"18-24","Female",2,19
"1111",NA,"18-24","Female",0,24
"1112",1,"36-50","Male",0,46
"1113",1,"25-35","Male",NA,29
"1114",1,"> 65","Male",-1,67
"1115",1,"25-35","Male",0,26
"1116",1,"18-24","Male",0,23
"1117",0,"36-50","Female",0,46
"1118",1,"25-35","Male",NA,26
"1119",1,"> 65","Female",NA,70
"1120",1,"25-35","Male",3,26
"1121",1,"25-35","Female",0,25
"1122",1,"> 65","Male",1,80
"1123",0,"25-35","Male",0,25
"1124",0,"> 65","Female",0,75
"1125",1,"36-50","Female",0,38
"1126",1,"50-65","Female",NA,53
"1127",NA,"36-50","Male",NA,36
"1128",1,"36-50","Male",0,49
"1129",1,"> 65","Male",0,77
"1130",0,"50-65","Male",NA,58
"1131",1,"> 65","Male",2,78
"1132",1,"> 65","Female",2,69
"1133",1,"> 65","Female",1,72
"1134",NA,"> 65","Female",2,67
"1135",1,"36-50","Female",3,46
"1136",1,"50-65","Male",1,61
"1137",1,"> 65","Male",2,72
"1138",1,"36-50","Male",0,42
"1139",1,"> 65","Female",2,68
"1140",1,"36-50","Female",2,45
"1141",1,"> 65","Female",1,69
"1142",1,"18-24","Male",3,24
"1143",0,"18-24","Female",NA,15
"1144",1,"> 65","Female",2,69
"1145",NA,"25-35","Male",2,34
"1146",1,"18-24","Male",0,19
"1147",1,"50-65","Male",0,53
"1148",1,"50-65","Female",NA,56
"1149",1,"25-35","Female",0,30
"1150",0,"36-50","Male",NA,37
"1151",1,"36-50","Female",NA,49
"1152",1,"36-50","Female",NA,45
"1153",1,"25-35","Female",NA,33
"1154",NA,"25-35","Male",NA,28
"1155",0,"36-50","Male",5,40
"1156",0,"50-65","Male",3,55
"1157",0,"> 65","Female",NA,78
"1158",1,"> 65","Female",NA,68
"1159",1,"25-35","Male",2,25
"1160",1,"18-24","Female",3,21
"1161",1,"> 65","Female",NA,78
"1162",0,"36-50","Female",-1,49
"1163",0,"36-50","Female",2,38
"1164",1,"36-50","Male",1,43
"1165",1,"25-35","Male",NA,30
"1166",0,"50-65","Male",-3,64
"1167",1,"25-35","Female",-3,27
"1168",1,"18-24","Female",-3,23
"1169",1,"> 65","Male",NA,74
"1170",0,"> 65","Female",NA,80
"1171",1,"> 65","Male",1,76
"1172",1,"36-50","Male",NA,40
"1173",1,"> 65","Female",5,77
"1174",1,"36-50","Female",NA,40
"1175",1,"36-50","Female",NA,39
"1176",1,"50-65","Female",0,65
"1177",1,"36-50","Male",NA,39
"1178",1,"> 65","Male",-1,76
"1179",0,"50-65","Male",-1,64
"1180",1,"50-65","Male",0,52
"1181",1,"> 65","Female",-4,68
"1182",1,"50-65","Female",NA,54
"1183",1,"50-65","Female",2,61
"1184",1,"36-50","Male",0,39
"1185",1,"25-35","Male",-1,34
"1186",1,"> 65","Male",-5,72
"1187",1,"50-65","Female",0,58
"1188",1,"18-24","Male",0,24
"1189",1,"> 65","Female",NA,76
"1190",1,"50-65","Female",-3,62
"1191",1,"> 65","Female",-1,68
"1192",1,"18-24","Male",4,20
"1193",1,"36-50","Female",0,50
"1194",1,"50-65","Female",NA,64
"1195",0,"50-65","Female",3,55
"1196",NA,"50-65","Male",-1,60
"1197",1,"36-50","Male",0,36
"1198",1,"36-50","Female",NA,43
"1199",0,"50-65","Female",NA,60
"1200",1,"> 65","Female",0,70
"1201",0,"25-35","Female",2,30
"1202",0,"25-35","Male",NA,28
"1203",1,"25-35","Male",1,32
"1204",1,"25-35","Male",0,35
"1205",1,"50-65","Male",0,51
"1206",NA,"18-24","Female",NA,18
"1207",NA,"36-50","Female",0,50
"1208",NA,"36-50","Male",2,49
"1209",0,"50-65","Female",NA,62
"1210",0,"36-50","Male",NA,43
"1211",1,"50-65","Female",4,61
"1212",1,"36-50","Female",2,49
"1213",1,"25-35","Male",0,31
"1214",1,"36-50","Female",0,38
"1215",1,"18-24","Female",0,18
"1216",1,"36-50","Female",NA,37
"1217",NA,"25-35","Male",NA,32
"1218",1,"> 65","Female",0,70
"1219",1,"36-50","Female",-2,46
"1220",1,"36-50","Female",NA,38
"1221",1,"36-50","Female",NA,38
"1222",1,"25-35","Female",0,25
"1223",1,"18-24","Male",0,20
"1224",1,"25-35","Male",0,27
"1225",1,"36-50","Female",-3,39
"1226",1,"25-35","Female",NA,32
"1227",1,"25-35","Male",0,33
"1228",1,"18-24","Female",0,24
"1229",1,"36-50","Female",NA,42
"1230",1,"25-35","Female",NA,25
"1231",1,"50-65","Female",NA,60
"1232",1,"18-24","Female",NA,19
"1233",0,"36-50","Male",0,42
