"","clmt_binary","age","gndr","lr_scale","Age"
"1234",0,"18-24","Male",0,16
"1235",0,"36-50","Male",0,47
"1236",1,"36-50","Male",0,38
"1237",1,"18-24","Female",0,20
"1238",0,"18-24","Male",0,16
"1239",1,"36-50","Female",0,36
"1240",0,"18-24","Male",0,17
"1241",1,"50-65","Female",NA,57
"1242",1,"25-35","Male",0,27
"1243",1,"25-35","Female",NA,34
"1244",1,"18-24","Female",NA,16
"1245",1,"36-50","Male",NA,39
"1246",1,"25-35","Male",NA,30
"1247",1,"> 65","Male",NA,77
"1248",1,"36-50","Female",NA,40
"1249",1,"50-65","Female",0,58
"1250",1,"18-24","Female",NA,21
"1251",1,"18-24","Female",1,17
"1252",NA,"50-65","Female",5,59
"1253",1,"36-50","Female",0,45
"1254",1,"18-24","Male",NA,19
"1255",1,"18-24","Male",0,17
"1256",1,"18-24","Male",0,16
"1257",1,"18-24","Female",-2,24
"1258",1,"36-50","Male",NA,42
"1259",1,"25-35","Male",0,27
"1260",1,"18-24","Female",NA,17
"1261",1,"18-24","Female",NA,18
"1262",1,"18-24","Female",NA,17
"1263",1,"25-35","Male",NA,26
"1264",1,"18-24","Female",0,17
"1265",1,"18-24","Male",NA,15
"1266",1,"36-50","Female",NA,40
"1267",1,"25-35","Female",-1,31
"1268",1,"25-35","Male",0,26
"1269",0,"18-24","Female",0,15
"1270",1,"25-35","Male",NA,28
"1271",1,"50-65","Female",-1,61
"1272",1,"50-65","Female",1,56
"1273",1,"25-35","Female",5,28
"1274",1,"36-50","Female",0,48
"1275",1,"50-65","Female",3,61
"1276",1,"50-65","Female",0,55
"1277",1,"36-50","Male",0,43
"1278",1,"18-24","Male",0,16
"1279",1,"25-35","Male",2,28
"1280",1,"25-35","Male",1,30
"1281",1,"18-24","Male",1,22
"1282",1,"25-35","Female",NA,35
"1283",1,"50-65","Female",NA,51
"1284",1,"50-65","Female",2,51
"1285",NA,"36-50","Female",0,44
"1286",1,"36-50","Female",2,48
"1287",NA,"25-35","Male",0,26
"1288",1,"> 65","Female",NA,79
"1289",1,"50-65","Female",0,51
"1290",1,"50-65","Female",0,56
"1291",1,"18-24","Male",0,24
"1292",1,"50-65","Male",0,53
"1293",1,"36-50","Female",0,44
"1294",1,"50-65","Male",NA,51
"1295",1,"50-65","Female",NA,52
"1296",0,"18-24","Male",0,15
"1297",1,"36-50","Male",0,42
"1298",0,"18-24","Male",1,20
"1299",NA,"50-65","Male",0,53
"1300",1,"36-50","Female",0,43
"1301",1,"36-50","Female",0,38
"1302",1,"36-50","Male",3,50
"1303",1,"25-35","Female",NA,25
"1304",0,"25-35","Female",NA,26
"1305",1,"25-35","Female",1,26
"1306",0,"25-35","Female",NA,26
"1307",1,"25-35","Male",NA,27
"1308",NA,"18-24","Male",NA,23
"1309",1,"25-35","Female",1,25
"1310",1,"36-50","Male",NA,47
"1311",1,"25-35","Male",0,25
"1312",1,"25-35","Female",NA,25
"1313",1,"25-35","Male",NA,25
"1314",0,"36-50","Female",NA,44
"1315",1,"25-35","Female",0,28
"1316",1,"25-35","Female",1,25
"1317",1,"25-35","Female",NA,25
"1318",1,"18-24","Female",NA,24
"1319",1,"18-24","Male",NA,23
"1320",1,"> 65","Female",NA,78
"1321",1,"50-65","Female",NA,64
"1322",1,"25-35","Male",0,29
"1323",1,"25-35","Female",NA,34
"1324",1,"> 65","Female",NA,67
"1325",1,"25-35","Female",NA,35
"1326",NA,"> 65","Female",NA,66
"1327",1,"> 65","Female",NA,66
"1328",1,"> 65","Female",NA,80
"1329",1,"36-50","Male",NA,44
"1330",1,"36-50","Male",0,38
"1331",1,"36-50","Male",0,45
"1332",1,"50-65","Male",-1,54
"1333",1,"> 65","Female",NA,69
"1334",1,"50-65","Female",-1,56
"1335",1,"> 65","Female",1,66
"1336",1,"50-65","Male",0,56
"1337",1,"> 65","Female",NA,74
"1338",1,"> 65","Female",NA,66
"1339",0,"36-50","Male",1,38
"1340",1,"25-35","Female",0,30
"1341",1,"> 65","Female",NA,80
"1342",1,"18-24","Female",NA,23
"1343",1,"25-35","Female",NA,35
"1344",NA,"36-50","Male",NA,36
"1345",0,"25-35","Male",NA,35
"1346",0,"36-50","Male",0,50
"1347",0,"25-35","Male",0,27
"1348",0,"25-35","Male",NA,29
"1349",1,"25-35","Female",NA,30
"1350",1,"36-50","Female",0,50
"1351",1,"50-65","Male",0,60
"1352",1,"36-50","Female",NA,38
"1353",1,"36-50","Female",NA,37
"1354",0,"> 65","Female",NA,75
"1355",0,"36-50","Female",2,50
"1356",1,"25-35","Male",0,25
"1357",1,"25-35","Male",0,29
"1358",0,"36-50","Male",0,37
"1359",1,"36-50","Male",0,42
"1360",1,"36-50","Female",0,39
"1361",1,"36-50","Female",0,44
"1362",1,"> 65","Female",3,70
"1363",NA,"36-50","Male",1,40
"1364",1,"18-24","Female",0,18
"1365",1,"36-50","Female",0,38
"1366",1,"36-50","Female",NA,42
"1367",1,"36-50","Female",1,48
"1368",1,"36-50","Female",0,36
"1369",1,"18-24","Male",0,17
"1370",0,"18-24","Male",0,16
"1371",1,"36-50","Female",0,43
"1372",1,"36-50","Female",NA,47
"1373",1,"25-35","Female",NA,32
"1374",1,"36-50","Male",2,44
"1375",1,"25-35","Male",0,30
"1376",NA,"25-35","Female",0,34
"1377",1,"18-24","Male",NA,23
"1378",0,"36-50","Male",0,41
"1379",1,"50-65","Male",-1,52
"1380",1,"25-35","Female",0,28
"1381",1,"25-35","Male",0,28
"1382",NA,"> 65","Female",0,83
"1383",1,"50-65","Female",0,60
"1384",0,"50-65","Male",NA,57
"1385",0,"> 65","Male",0,74
"1386",1,"50-65","Female",1,58
"1387",NA,"36-50","Female",0,46
"1388",1,"50-65","Female",2,61
"1389",1,"36-50","Female",0,46
"1390",1,"50-65","Male",0,63
"1391",1,"50-65","Female",NA,51
"1392",0,"> 65","Male",0,86
"1393",1,"36-50","Male",-1,42
"1394",NA,"25-35","Male",0,30
"1395",0,"> 65","Male",0,73
"1396",NA,"50-65","Male",NA,62
"1397",NA,"36-50","Male",NA,48
"1398",1,"36-50","Female",NA,42
"1399",1,"36-50","Male",NA,38
"1400",0,"50-65","Female",NA,60
"1401",0,"25-35","Female",NA,26
"1402",0,"50-65","Female",NA,54
"1403",1,"36-50","Female",NA,37
"1404",NA,"36-50","Female",2,40
"1405",NA,"50-65","Female",1,51
"1406",NA,"18-24","Male",NA,18
"1407",0,"36-50","Male",NA,44
"1408",1,"50-65","Female",2,65
"1409",0,"> 65","Female",NA,79
"1410",1,"> 65","Female",NA,70
"1411",1,"25-35","Male",NA,25
"1412",1,"25-35","Male",2,29
"1413",1,"25-35","Male",NA,28
"1414",0,"50-65","Male",2,60
"1415",1,"> 65","Female",1,79
"1416",1,"> 65","Female",1,70
"1417",1,"36-50","Male",1,40
"1418",1,"36-50","Female",NA,41
"1419",1,"> 65","Male",NA,78
"1420",1,"> 65","Male",0,66
"1421",0,"50-65","Male",NA,57
"1422",NA,"25-35","Male",NA,30
"1423",1,"> 65","Male",1,77
"1424",1,"36-50","Male",1,39
"1425",1,"18-24","Female",2,18
"1426",1,"36-50","Male",2,37
"1427",1,"36-50","Female",NA,50
"1428",1,"> 65","Female",NA,82
"1429",1,"50-65","Male",1,65
"1430",1,"> 65","Female",NA,74
"1431",1,"36-50","Male",NA,46
"1432",1,"50-65","Female",0,58
"1433",1,"36-50","Male",0,38
"1434",1,"> 65","Female",NA,77
"1435",1,"25-35","Male",NA,34
"1436",0,"36-50","Male",NA,36
"1437",1,"36-50","Male",0,42
"1438",1,"50-65","Female",NA,61
"1439",1,"50-65","Female",NA,61
"1440",1,"25-35","Female",1,35
"1441",0,"36-50","Female",NA,40
"1442",0,"50-65","Male",NA,59
"1443",1,"25-35","Male",0,28
"1444",0,"> 65","Male",NA,79
"1445",0,"50-65","Male",0,55
"1446",0,"> 65","Female",NA,80
"1447",1,"36-50","Female",0,37
"1448",NA,"36-50","Male",0,41
"1449",0,"25-35","Male",0,34
"1450",1,"50-65","Male",NA,55
"1451",0,"36-50","Female",1,49
"1452",1,"50-65","Female",1,59
"1453",0,"36-50","Male",2,49
"1454",1,"36-50","Female",2,48
"1455",1,"36-50","Female",1,38
"1456",1,"25-35","Male",1,31
"1457",NA,"18-24","Female",1,21
"1458",0,"36-50","Male",1,47
"1459",0,"25-35","Female",0,29
"1460",1,"50-65","Male",3,52
"1461",1,"25-35","Male",0,35
"1462",0,"36-50","Female",NA,50
"1463",1,"36-50","Male",-2,40
"1464",1,"18-24","Male",NA,16
"1465",1,"50-65","Female",-1,55
"1466",0,"25-35","Male",NA,30
"1467",0,"50-65","Female",NA,62
"1468",1,"36-50","Male",0,39
"1469",1,"36-50","Female",NA,39
"1470",1,"50-65","Female",0,58
"1471",1,"> 65","Female",0,73
"1472",1,"25-35","Female",0,30
"1473",1,"36-50","Male",0,38
"1474",1,"> 65","Female",0,70
"1475",1,"25-35","Male",-1,30
"1476",1,"36-50","Male",-1,37
"1477",1,"25-35","Male",0,27
"1478",1,"36-50","Female",0,50
"1479",1,"25-35","Female",0,27
"1480",1,"50-65","Male",0,63
"1481",1,"50-65","Female",0,62
"1482",1,"36-50","Male",0,38
"1483",1,"18-24","Male",0,16
"1484",1,"50-65","Male",0,65
"1485",1,"36-50","Male",0,36
"1486",1,"18-24","Female",0,18
"1487",1,"50-65","Female",-1,58
"1488",1,"50-65","Female",NA,63
"1489",1,"36-50","Male",NA,48
"1490",1,"50-65","Female",-3,59
"1491",1,"> 65","Female",NA,83
"1492",NA,"36-50","Male",NA,37
"1493",1,"> 65","Female",3,67
"1494",1,"50-65","Female",NA,51
"1495",1,"50-65","Male",-4,64
"1496",1,"50-65","Male",NA,59
"1497",1,"36-50","Male",5,37
"1498",0,"18-24","Male",NA,15
"1499",0,"36-50","Male",NA,37
"1500",1,"50-65","Male",0,56
"1501",NA,"25-35","Male",NA,25
"1502",1,"50-65","Female",4,54
"1503",1,"> 65","Female",-3,67
"1504",0,"50-65","Female",5,54
"1505",1,"50-65","Female",0,64
"1506",0,"> 65","Male",NA,78
"1507",1,"50-65","Female",NA,60
"1508",0,"50-65","Male",NA,64
"1509",1,"36-50","Female",1,46
"1510",1,"25-35","Female",0,28
"1511",1,"50-65","Female",NA,53
"1512",1,"50-65","Female",NA,52
"1513",1,"50-65","Male",NA,60
"1514",1,"25-35","Male",2,34
"1515",1,"> 65","Male",NA,67
"1516",1,"50-65","Female",-1,56
"1517",1,"36-50","Male",NA,40
"1518",1,"50-65","Female",NA,63
"1519",1,"36-50","Female",NA,42
"1520",1,"25-35","Male",NA,34
"1521",1,"18-24","Female",0,23
"1522",0,"25-35","Female",NA,29
"1523",1,"50-65","Female",-2,57
"1524",1,"25-35","Male",0,26
"1525",1,"36-50","Male",3,38
"1526",0,"50-65","Male",NA,55
"1527",0,"25-35","Female",1,30
"1528",1,"50-65","Female",1,58
"1529",0,"> 65","Male",NA,72
"1530",0,"18-24","Female",2,24
"1531",0,"50-65","Female",NA,56
"1532",0,"36-50","Male",NA,37
"1533",1,"36-50","Female",0,40
"1534",1,"50-65","Female",0,58
"1535",0,"25-35","Female",NA,30
"1536",1,"> 65","Female",1,66
"1537",0,"50-65","Male",0,54
"1538",0,"36-50","Male",0,36
"1539",0,"36-50","Female",NA,38
"1540",0,"> 65","Female",1,70
"1541",1,"25-35","Female",NA,33
"1542",1,"36-50","Female",NA,41
"1543",1,"18-24","Male",NA,18
"1544",1,"36-50","Female",NA,38
"1545",1,"> 65","Female",NA,70
"1546",NA,"36-50","Female",NA,50
"1547",1,"36-50","Male",NA,40
"1548",1,"18-24","Male",NA,22
"1549",1,"> 65","Male",-1,80
"1550",1,"> 65","Female",0,80
"1551",1,"50-65","Female",NA,63
"1552",1,"36-50","Female",1,38
"1553",1,"25-35","Female",NA,26
"1554",1,"> 65","Female",NA,80
"1555",1,"36-50","Female",-3,41
"1556",1,"36-50","Male",0,49
"1557",1,"36-50","Male",NA,42
"1558",1,"36-50","Male",NA,38
"1559",1,"18-24","Male",-2,21
"1560",1,"25-35","Male",-2,27
"1561",1,"18-24","Female",NA,16
"1562",1,"50-65","Female",-4,65
"1563",1,"18-24","Female",NA,19
"1564",1,"36-50","Male",NA,40
"1565",1,"36-50","Male",-3,43
"1566",1,"36-50","Male",NA,42
"1567",1,"36-50","Female",NA,41
"1568",1,"36-50","Male",-3,40
"1569",1,"> 65","Male",0,67
"1570",1,"18-24","Female",0,15
"1571",1,"50-65","Female",0,52
"1572",1,"36-50","Female",1,43
"1573",1,"36-50","Male",0,41
"1574",0,"25-35","Male",2,32
"1575",1,"18-24","Male",NA,21
"1576",1,"> 65","Female",-3,75
"1577",1,"50-65","Male",2,55
"1578",1,"36-50","Male",-3,49
"1579",1,"> 65","Male",-5,79
"1580",0,"25-35","Male",0,35
"1581",1,"18-24","Male",-2,23
"1582",1,"36-50","Female",NA,42
"1583",1,"36-50","Male",-3,50
"1584",1,"36-50","Female",-2,48
"1585",1,"50-65","Male",-3,60
"1586",1,"36-50","Male",1,50
"1587",1,"> 65","Male",NA,68
"1588",1,"50-65","Female",NA,65
"1589",1,"18-24","Male",NA,18
"1590",1,"50-65","Female",-2,65
"1591",1,"25-35","Male",NA,33
"1592",1,"36-50","Male",-3,47
"1593",0,"18-24","Female",NA,20
"1594",NA,"18-24","Male",NA,15
"1595",1,"> 65","Female",NA,80
"1596",1,"> 65","Female",0,80
"1597",1,"50-65","Female",NA,60
"1598",1,"18-24","Male",NA,20
"1599",1,"18-24","Male",NA,24
"1600",NA,"> 65","Female",0,72
"1601",1,"36-50","Female",0,48
"1602",1,"25-35","Male",NA,25
"1603",1,"> 65","Female",NA,80
"1604",1,"18-24","Male",NA,22
"1605",1,"50-65","Male",NA,62
"1606",NA,"> 65","Female",NA,74
"1607",0,"18-24","Male",0,20
"1608",1,"36-50","Female",0,46
"1609",1,"> 65","Male",NA,74
"1610",1,"50-65","Female",0,60
"1611",1,"25-35","Male",NA,26
"1612",1,"36-50","Male",-4,50
"1613",1,"> 65","Male",0,80
"1614",1,"> 65","Female",-1,77
"1615",1,"50-65","Female",NA,55
"1616",1,"36-50","Male",-4,41
"1617",1,"50-65","Female",0,58
"1618",1,"36-50","Male",0,48
"1619",1,"25-35","Female",NA,33
"1620",1,"36-50","Male",0,38
"1621",1,"25-35","Female",0,30
"1622",1,"36-50","Male",NA,49
"1623",1,"36-50","Female",1,48
"1624",1,"> 65","Female",NA,75
"1625",1,"36-50","Male",0,50
"1626",1,"25-35","Female",NA,34
"1627",1,"36-50","Female",NA,44
"1628",0,"18-24","Male",0,20
"1629",0,"25-35","Female",1,29
"1630",0,"25-35","Female",NA,31
"1631",0,"50-65","Male",-1,61
"1632",1,"25-35","Female",NA,30
"1633",0,"25-35","Female",0,34
"1634",0,"25-35","Male",0,30
"1635",0,"> 65","Male",-1,76
"1636",NA,"36-50","Female",1,38
"1637",0,"18-24","Male",1,20
"1638",0,"25-35","Male",-2,26
"1639",0,"25-35","Female",1,27
"1640",0,"25-35","Male",1,34
"1641",1,"> 65","Male",0,67
"1642",0,"> 65","Male",-2,70
"1643",1,"> 65","Female",4,80
"1644",1,"36-50","Male",0,41
"1645",1,"> 65","Male",4,88
"1646",0,"36-50","Male",2,36
"1647",NA,"50-65","Male",2,52
"1648",0,"36-50","Male",NA,44
"1649",1,"25-35","Male",NA,31
"1650",0,"36-50","Male",NA,46
"1651",1,"50-65","Male",0,52
"1652",1,"25-35","Male",-3,26
"1653",1,"36-50","Female",4,40
"1654",1,"25-35","Female",4,33
"1655",NA,"50-65","Female",0,51
"1656",NA,"50-65","Female",0,55
"1657",NA,"36-50","Female",0,43
"1658",NA,"36-50","Male",2,46
"1659",1,"25-35","Male",NA,25
"1660",0,"25-35","Male",NA,35
"1661",1,"25-35","Male",0,34
"1662",0,"50-65","Male",0,60
"1663",0,"50-65","Male",NA,56
"1664",0,"50-65","Male",-5,54
"1665",NA,"36-50","Male",-1,47
"1666",1,"25-35","Female",-2,35
"1667",1,"25-35","Female",NA,26
"1668",1,"25-35","Female",NA,27
"1669",NA,"25-35","Female",-3,27
"1670",1,"25-35","Male",1,28
"1671",1,"25-35","Female",NA,30
"1672",1,"25-35","Male",0,28
"1673",1,"50-65","Female",NA,55
"1674",1,"25-35","Male",0,32
"1675",1,"25-35","Male",NA,26
"1676",1,"50-65","Female",NA,56
"1677",1,"25-35","Female",NA,26
"1678",1,"36-50","Female",0,40
"1679",0,"36-50","Female",NA,39
"1680",0,"25-35","Female",0,28
"1681",0,"> 65","Female",NA,69
"1682",1,"36-50","Female",0,46
"1683",1,"> 65","Male",-2,66
"1684",0,"36-50","Female",0,45
"1685",0,"18-24","Female",NA,17
"1686",NA,"50-65","Female",3,65
"1687",1,"50-65","Female",2,59
"1688",1,"25-35","Female",NA,31
"1689",1,"50-65","Female",5,63
"1690",1,"50-65","Male",NA,56
"1691",1,"50-65","Female",3,62
"1692",NA,"25-35","Female",NA,31
"1693",1,"36-50","Female",2,40
"1694",0,"18-24","Female",1,15
"1695",1,"> 65","Female",2,67
"1696",1,"> 65","Male",NA,72
"1697",1,"36-50","Female",NA,45
"1698",1,"36-50","Female",0,50
"1699",1,"36-50","Female",NA,40
"1700",1,"36-50","Female",NA,40
"1701",1,"25-35","Male",NA,33
"1702",1,"25-35","Male",NA,32
"1703",1,"> 65","Female",NA,74
"1704",0,"> 65","Female",NA,66
"1705",1,"> 65","Male",-3,66
"1706",1,"36-50","Female",NA,40
"1707",NA,"> 65","Female",NA,67
"1708",NA,"50-65","Female",0,62
"1709",1,"> 65","Male",3,75
"1710",0,"18-24","Male",2,18
"1711",0,"36-50","Male",2,38
"1712",1,"> 65","Female",0,79
"1713",1,"> 65","Female",NA,80
"1714",NA,"50-65","Male",NA,62
"1715",NA,"50-65","Female",2,64
"1716",1,"50-65","Female",1,64
"1717",NA,"18-24","Male",NA,22
"1718",1,"36-50","Female",3,40
"1719",1,"18-24","Male",-3,24
"1720",1,"36-50","Male",0,38
"1721",NA,"> 65","Female",-4,79
"1722",1,"> 65","Male",-4,81
"1723",1,"36-50","Male",-1,36
"1724",1,"36-50","Male",-2,37
"1725",1,"25-35","Male",-2,33
"1726",0,"18-24","Male",-1,20
"1727",1,"18-24","Female",NA,19
"1728",1,"36-50","Female",-3,41
"1729",1,"25-35","Male",2,29
"1730",0,"50-65","Female",5,55
"1731",1,"36-50","Female",2,50
"1732",1,"50-65","Female",NA,56
"1733",1,"25-35","Female",0,27
"1734",1,"25-35","Female",NA,29
"1735",1,"18-24","Male",0,21
"1736",1,"36-50","Female",2,50
"1737",1,"> 65","Female",0,78
"1738",1,"25-35","Male",0,26
"1739",0,"25-35","Male",-1,28
"1740",1,"> 65","Female",-1,75
"1741",1,"50-65","Female",2,63
"1742",1,"36-50","Female",NA,42
"1743",1,"25-35","Male",0,28
"1744",1,"25-35","Female",0,27
"1745",1,"36-50","Male",0,49
"1746",1,"50-65","Female",-1,58
"1747",1,"25-35","Female",NA,29
"1748",1,"36-50","Male",0,41
"1749",1,"25-35","Female",NA,27
"1750",1,"25-35","Female",0,28
"1751",1,"25-35","Female",0,28
"1752",0,"> 65","Male",0,66
"1753",0,"50-65","Female",NA,58
"1754",1,"36-50","Male",NA,36
"1755",1,"36-50","Female",-2,39
"1756",1,"25-35","Male",0,31
"1757",1,"> 65","Female",0,74
"1758",1,"36-50","Female",NA,36
"1759",NA,"18-24","Female",NA,17
"1760",1,"36-50","Male",0,42
"1761",0,"> 65","Female",0,68
"1762",NA,"36-50","Female",NA,39
"1763",NA,"36-50","Male",-2,41
"1764",NA,"> 65","Male",-1,77
"1765",NA,"36-50","Male",0,44
"1766",0,"18-24","Female",-2,17
"1767",0,"> 65","Male",NA,66
"1768",NA,"36-50","Male",NA,42
"1769",1,"36-50","Male",0,42
"1770",1,"50-65","Female",NA,64
"1771",NA,"36-50","Male",NA,40
"1772",1,"36-50","Female",0,50
"1773",1,"50-65","Female",NA,60
"1774",0,"36-50","Female",0,48
"1775",1,"50-65","Female",NA,59
"1776",0,"25-35","Male",NA,25
"1777",1,"> 65","Female",-2,71
"1778",1,"> 65","Female",NA,66
"1779",0,"36-50","Female",2,37
"1780",0,"18-24","Male",2,22
"1781",1,"18-24","Male",-2,23
"1782",0,"18-24","Male",-2,22
"1783",0,"36-50","Female",2,40
"1784",1,"50-65","Female",0,62
"1785",0,"36-50","Male",3,38
"1786",1,"36-50","Female",3,46
"1787",1,"25-35","Female",4,30
"1788",1,"25-35","Male",NA,27
"1789",0,"> 65","Male",-3,70
"1790",1,"25-35","Male",-4,30
"1791",0,"25-35","Female",2,27
"1792",0,"18-24","Male",-4,24
"1793",0,"25-35","Female",3,34
"1794",0,"> 65","Male",-2,77
"1795",1,"50-65","Female",0,65
"1796",1,"50-65","Female",0,55
"1797",0,"36-50","Female",-5,46
"1798",1,"36-50","Male",4,41
"1799",1,"25-35","Female",NA,30
"1800",1,"25-35","Female",NA,35
"1801",1,"36-50","Female",NA,44
"1802",0,"36-50","Female",-2,36
"1803",1,"50-65","Female",NA,54
"1804",1,"36-50","Male",-2,50
"1805",1,"50-65","Male",0,58
"1806",0,"18-24","Female",NA,18
"1807",0,"36-50","Female",NA,36
"1808",0,"50-65","Male",3,54
"1809",1,"18-24","Female",NA,24
"1810",1,"36-50","Female",1,50
"1811",0,"50-65","Female",-1,55
"1812",1,"36-50","Female",5,43
"1813",1,"36-50","Female",-1,45
"1814",0,"18-24","Male",0,20
"1815",0,"18-24","Male",NA,24
"1816",NA,"25-35","Male",-1,25
"1817",NA,"25-35","Male",NA,30
"1818",1,"36-50","Male",NA,38
"1819",0,"18-24","Male",-2,22
"1820",1,"50-65","Female",0,52
"1821",1,"50-65","Male",NA,63
"1822",0,"36-50","Male",0,36
"1823",1,"25-35","Male",0,29
"1824",1,"36-50","Female",0,41
"1825",0,"25-35","Male",0,29
"1826",0,"18-24","Female",0,22
"1827",0,"> 65","Male",NA,73
"1828",1,"36-50","Female",0,49
"1829",1,"25-35","Female",0,35
"1830",0,"36-50","Male",0,36
"1831",1,"25-35","Female",0,28
"1832",0,"50-65","Female",NA,58
