"","clmt_binary","age","gndr","lr_scale","Age"
"1833",1,"36-50","Male",NA,45
"1834",1,"> 65","Male",NA,70
"1835",1,"> 65","Female",NA,67
"1836",1,"25-35","Female",0,27
"1837",0,"36-50","Female",NA,49
"1838",1,"> 65","Female",-1,75
"1839",1,"36-50","Male",0,39
"1840",1,"18-24","Male",0,22
"1841",1,"25-35","Male",0,25
"1842",1,"36-50","Female",NA,50
"1843",1,"50-65","Female",NA,57
"1844",1,"36-50","Female",-1,46
"1845",1,"50-65","Female",NA,61
"1846",1,"18-24","Male",0,20
"1847",1,"> 65","Female",0,79
"1848",1,"> 65","Female",-1,70
"1849",1,"36-50","Female",NA,42
"1850",1,"50-65","Male",NA,63
"1851",1,"> 65","Male",0,67
"1852",1,"50-65","Female",-1,59
"1853",1,"50-65","Female",NA,60
"1854",1,"18-24","Male",NA,19
"1855",1,"18-24","Female",4,18
"1856",1,"18-24","Male",0,17
"1857",1,"36-50","Female",0,36
"1858",1,"> 65","Female",0,66
"1859",1,"36-50","Male",0,39
"1860",1,"36-50","Male",-1,49
"1861",1,"36-50","Female",3,42
"1862",1,"36-50","Female",NA,41
"1863",1,"36-50","Male",0,43
"1864",0,"50-65","Female",-2,54
"1865",1,"18-24","Female",-1,17
"1866",NA,"> 65","Female",0,70
"1867",1,"> 65","Female",0,67
"1868",1,"25-35","Female",0,32
"1869",1,"50-65","Female",0,56
"1870",1,"36-50","Male",0,36
"1871",1,"> 65","Female",0,69
"1872",1,"25-35","Male",NA,32
"1873",1,"25-35","Male",NA,31
"1874",1,"50-65","Female",0,51
"1875",1,"36-50","Male",0,50
"1876",1,"36-50","Male",NA,39
"1877",1,"25-35","Male",NA,28
"1878",1,"36-50","Female",0,41
"1879",1,"36-50","Female",NA,47
"1880",1,"50-65","Male",NA,52
"1881",1,"> 65","Female",NA,75
"1882",1,"> 65","Female",0,68
"1883",1,"50-65","Female",0,54
"1884",0,"25-35","Female",2,31
"1885",1,"18-24","Male",-4,24
"1886",1,"36-50","Female",-1,37
"1887",1,"18-24","Male",-1,22
"1888",1,"25-35","Male",0,33
"1889",NA,"25-35","Female",3,31
"1890",0,"18-24","Male",NA,23
"1891",0,"25-35","Female",0,26
"1892",1,"25-35","Female",1,27
"1893",1,"25-35","Male",2,35
"1894",1,"25-35","Male",1,35
"1895",0,"25-35","Female",-1,32
"1896",1,"18-24","Male",NA,22
"1897",0,"18-24","Male",NA,20
"1898",1,"18-24","Male",1,23
"1899",1,"> 65","Female",-1,66
"1900",1,"36-50","Female",NA,36
"1901",1,"36-50","Female",5,43
"1902",1,"25-35","Male",5,30
"1903",1,"18-24","Female",-1,24
"1904",1,"25-35","Male",-1,28
"1905",0,"18-24","Female",-3,24
"1906",1,"18-24","Female",NA,21
"1907",1,"18-24","Female",NA,24
"1908",0,"18-24","Female",NA,24
"1909",1,"36-50","Female",NA,49
"1910",0,"25-35","Female",NA,26
"1911",1,"18-24","Female",NA,24
"1912",NA,"25-35","Male",NA,25
"1913",1,"25-35","Female",-2,25
"1914",1,"25-35","Female",NA,25
"1915",1,"25-35","Female",NA,26
"1916",1,"25-35","Female",NA,25
"1917",NA,"25-35","Female",NA,25
"1918",NA,"18-24","Male",-3,24
"1919",1,"50-65","Female",0,59
"1920",1,"50-65","Female",0,59
"1921",1,"> 65","Female",2,66
"1922",1,"50-65","Female",NA,57
"1923",1,"> 65","Female",0,73
"1924",1,"> 65","Female",0,69
"1925",1,"> 65","Female",0,69
"1926",1,"50-65","Female",0,57
"1927",1,"50-65","Female",NA,62
"1928",1,"50-65","Female",NA,62
"1929",1,"36-50","Male",NA,40
"1930",1,"36-50","Female",NA,36
"1931",1,"50-65","Male",1,57
"1932",1,"50-65","Female",0,57
"1933",1,"50-65","Female",0,59
"1934",1,"36-50","Female",NA,36
"1935",1,"50-65","Female",NA,59
"1936",1,"36-50","Female",NA,49
"1937",0,"18-24","Male",-2,21
"1938",1,"50-65","Female",NA,63
"1939",1,"25-35","Female",NA,29
"1940",0,"25-35","Female",0,27
"1941",1,"25-35","Male",-5,33
"1942",1,"25-35","Male",0,31
"1943",1,"25-35","Male",-2,25
"1944",1,"18-24","Female",0,24
"1945",1,"25-35","Female",0,25
"1946",1,"36-50","Female",-2,41
"1947",1,"25-35","Female",3,29
"1948",0,"36-50","Male",0,36
"1949",0,"36-50","Female",-3,37
"1950",NA,"36-50","Female",-5,41
"1951",0,"25-35","Female",NA,25
"1952",1,"25-35","Female",NA,27
"1953",1,"36-50","Female",NA,38
"1954",1,"18-24","Female",NA,24
"1955",1,"25-35","Male",NA,28
"1956",1,"36-50","Female",0,46
"1957",1,"36-50","Male",NA,37
"1958",1,"50-65","Female",NA,55
"1959",1,"50-65","Male",NA,62
"1960",1,"18-24","Male",NA,20
"1961",1,"36-50","Male",0,46
"1962",1,"50-65","Female",-1,60
"1963",1,"25-35","Female",NA,30
"1964",1,"36-50","Female",-2,49
"1965",1,"> 65","Female",-2,68
"1966",1,"50-65","Female",-3,64
"1967",1,"18-24","Male",0,24
"1968",1,"18-24","Female",NA,23
"1969",1,"36-50","Female",NA,40
"1970",1,"25-35","Male",NA,29
"1971",1,"25-35","Male",NA,26
"1972",1,"> 65","Female",NA,71
"1973",1,"36-50","Male",NA,37
"1974",1,"36-50","Male",NA,46
"1975",1,"> 65","Female",0,69
"1976",1,"25-35","Female",NA,25
"1977",1,"50-65","Female",2,58
"1978",1,"> 65","Male",-1,89
"1979",NA,"36-50","Female",3,37
"1980",1,"36-50","Male",1,37
"1981",1,"> 65","Female",0,76
"1982",1,"> 65","Male",0,73
"1983",NA,"36-50","Male",NA,44
"1984",NA,"36-50","Female",3,48
"1985",NA,"36-50","Female",0,43
"1986",NA,"> 65","Male",NA,66
"1987",1,"36-50","Female",NA,49
"1988",1,"> 65","Female",NA,68
"1989",NA,"> 65","Female",NA,70
"1990",1,"36-50","Female",NA,48
"1991",1,"> 65","Female",-5,73
"1992",1,"> 65","Male",NA,66
"1993",NA,"> 65","Female",0,83
"1994",NA,"18-24","Male",0,23
"1995",1,"> 65","Male",-4,78
"1996",NA,"36-50","Male",NA,44
"1997",NA,"50-65","Female",NA,55
"1998",0,"50-65","Female",-5,63
"1999",NA,"50-65","Male",0,55
"2000",1,"50-65","Female",2,65
"2001",1,"> 65","Male",NA,86
"2002",1,"> 65","Male",NA,69
"2003",0,"> 65","Female",NA,72
"2004",NA,"50-65","Male",0,62
"2005",1,"50-65","Male",0,61
"2006",0,"36-50","Female",-2,37
"2007",1,"50-65","Male",0,52
"2008",1,"> 65","Male",0,66
"2009",1,"25-35","Female",1,32
"2010",1,"18-24","Male",1,19
"2011",1,"25-35","Female",0,25
"2012",1,"18-24","Male",0,16
"2013",1,"50-65","Female",NA,63
"2014",1,"50-65","Female",NA,51
"2015",1,"50-65","Female",0,60
"2016",NA,"50-65","Female",NA,63
"2017",1,"50-65","Female",NA,62
"2018",1,"50-65","Female",NA,55
"2019",1,"36-50","Male",NA,36
"2020",1,"18-24","Female",0,24
"2021",1,"50-65","Female",NA,57
"2022",1,"25-35","Female",0,29
"2023",NA,"50-65","Female",NA,58
"2024",1,"18-24","Female",NA,19
"2025",1,"18-24","Female",0,21
"2026",1,"50-65","Male",NA,55
"2027",1,"50-65","Female",NA,59
"2028",1,"> 65","Female",0,73
"2029",1,"> 65","Female",0,69
"2030",1,"50-65","Male",0,63
"2031",1,"25-35","Male",0,33
"2032",1,"25-35","Male",5,31
"2033",1,"50-65","Female",0,63
"2034",1,"50-65","Female",3,56
"2035",1,"> 65","Male",-5,73
"2036",1,"50-65","Female",2,59
"2037",1,"18-24","Male",0,23
"2038",1,"36-50","Female",5,43
"2039",1,"50-65","Female",0,59
"2040",1,"50-65","Female",0,59
"2041",0,"> 65","Female",2,67
"2042",0,"50-65","Female",1,54
"2043",1,"> 65","Female",0,72
"2044",1,"50-65","Male",0,61
"2045",1,"50-65","Female",0,57
"2046",1,"36-50","Female",0,44
"2047",1,"25-35","Male",0,27
"2048",1,"> 65","Female",NA,69
"2049",1,"25-35","Male",0,28
"2050",1,"36-50","Male",-1,39
"2051",1,"36-50","Female",NA,47
"2052",1,"36-50","Male",1,46
"2053",1,"25-35","Female",0,35
"2054",1,"25-35","Male",0,28
"2055",1,"25-35","Male",NA,28
"2056",0,"36-50","Female",0,50
"2057",1,"36-50","Female",0,47
"2058",NA,"36-50","Male",NA,50
"2059",1,"18-24","Female",NA,24
"2060",0,"50-65","Female",NA,58
"2061",1,"18-24","Female",0,24
"2062",1,"50-65","Female",0,59
"2063",1,"25-35","Male",1,34
"2064",1,"25-35","Female",1,32
"2065",1,"25-35","Female",2,30
"2066",1,"25-35","Male",-1,31
"2067",1,"18-24","Male",0,24
"2068",1,"25-35","Female",NA,29
"2069",1,"25-35","Male",1,28
"2070",NA,"25-35","Female",-2,32
"2071",1,"25-35","Female",0,30
"2072",1,"36-50","Female",0,49
"2073",1,"36-50","Female",1,37
"2074",1,"36-50","Female",0,46
"2075",0,"25-35","Male",0,29
"2076",0,"36-50","Female",0,42
"2077",1,"36-50","Male",NA,46
"2078",1,"25-35","Female",0,31
"2079",0,"25-35","Male",NA,35
"2080",NA,"25-35","Male",NA,30
"2081",0,"18-24","Male",0,22
"2082",0,"25-35","Male",2,25
"2083",1,"25-35","Female",NA,25
"2084",0,"18-24","Female",0,20
"2085",0,"25-35","Female",0,29
"2086",0,"25-35","Female",0,34
"2087",0,"25-35","Male",0,32
"2088",1,"25-35","Male",2,27
"2089",1,"18-24","Male",0,22
"2090",1,"36-50","Male",0,45
"2091",1,"25-35","Male",0,30
"2092",1,"36-50","Male",-2,36
"2093",1,"25-35","Male",NA,31
"2094",1,"18-24","Female",NA,19
"2095",1,"50-65","Male",NA,54
"2096",NA,"18-24","Male",NA,22
"2097",1,"18-24","Female",2,21
"2098",1,"25-35","Female",2,28
"2099",1,"36-50","Female",NA,44
"2100",1,"25-35","Female",2,26
"2101",1,"> 65","Female",0,85
"2102",1,"50-65","Male",-5,65
"2103",1,"36-50","Female",-2,47
"2104",1,"36-50","Female",0,40
"2105",1,"50-65","Female",2,65
"2106",1,"50-65","Female",3,58
"2107",1,"> 65","Male",-1,67
"2108",1,"36-50","Male",-3,43
"2109",1,"25-35","Male",0,30
"2110",0,"36-50","Female",0,39
"2111",1,"25-35","Female",NA,27
"2112",1,"25-35","Male",NA,27
"2113",1,"> 65","Female",NA,73
"2114",1,"50-65","Female",5,52
"2115",NA,"50-65","Male",-5,63
"2116",1,"36-50","Male",NA,46
"2117",1,"36-50","Female",NA,36
"2118",1,"50-65","Female",-5,57
"2119",1,"50-65","Female",0,64
"2120",1,"18-24","Male",NA,22
"2121",1,"> 65","Female",NA,83
"2122",1,"25-35","Male",NA,31
"2123",1,"> 65","Female",NA,76
"2124",1,"36-50","Female",0,46
"2125",1,"18-24","Male",NA,22
"2126",1,"36-50","Female",0,40
"2127",1,"50-65","Female",NA,52
"2128",1,"> 65","Male",0,69
"2129",1,"> 65","Female",0,68
"2130",0,"18-24","Male",0,21
"2131",0,"18-24","Female",NA,17
"2132",1,"50-65","Female",NA,55
"2133",1,"50-65","Female",NA,65
"2134",1,"25-35","Male",NA,34
"2135",1,"50-65","Female",NA,55
"2136",1,"50-65","Female",NA,59
"2137",1,"25-35","Male",NA,26
"2138",1,"> 65","Female",NA,76
"2139",1,"50-65","Female",-2,53
"2140",1,"50-65","Female",0,65
"2141",1,"36-50","Male",NA,43
"2142",0,"36-50","Female",0,45
"2143",1,"> 65","Female",NA,71
"2144",1,"50-65","Female",-1,55
"2145",1,"18-24","Male",NA,18
"2146",1,"25-35","Female",NA,33
"2147",1,"25-35","Female",NA,34
"2148",1,"50-65","Female",1,57
"2149",1,"50-65","Male",NA,55
"2150",1,"50-65","Female",0,64
"2151",1,"50-65","Male",NA,56
"2152",1,"36-50","Female",NA,38
"2153",1,"> 65","Female",2,71
"2154",1,"36-50","Male",NA,41
"2155",1,"25-35","Female",NA,30
"2156",0,"36-50","Male",2,43
"2157",1,"> 65","Male",NA,74
"2158",0,"25-35","Female",2,34
"2159",1,"25-35","Male",NA,32
"2160",1,"25-35","Female",0,29
"2161",1,"25-35","Male",NA,29
"2162",1,"> 65","Female",2,72
"2163",0,"25-35","Male",4,30
"2164",1,"25-35","Male",2,30
"2165",1,"25-35","Female",-2,31
"2166",1,"25-35","Male",1,30
"2167",1,"25-35","Female",0,26
"2168",1,"36-50","Male",0,39
"2169",1,"50-65","Male",0,65
"2170",1,"18-24","Male",0,18
"2171",1,"36-50","Female",0,36
"2172",1,"25-35","Male",-1,27
"2173",1,"> 65","Female",0,76
"2174",1,"50-65","Male",NA,52
"2175",1,"> 65","Female",0,81
"2176",1,"36-50","Male",0,36
"2177",1,"50-65","Female",NA,61
"2178",1,"18-24","Female",3,23
"2179",1,"> 65","Female",NA,76
"2180",1,"50-65","Female",NA,62
"2181",1,"50-65","Female",NA,56
"2182",1,"25-35","Male",2,28
"2183",1,"50-65","Female",3,59
"2184",0,"36-50","Male",NA,45
"2185",NA,"25-35","Male",NA,27
"2186",1,"25-35","Female",5,32
"2187",1,"> 65","Female",NA,79
"2188",1,"> 65","Female",0,67
"2189",1,"36-50","Female",0,46
"2190",1,"18-24","Male",0,16
"2191",1,"36-50","Female",0,46
"2192",1,"25-35","Male",0,27
"2193",1,"50-65","Male",0,61
"2194",1,"25-35","Male",NA,34
"2195",1,"50-65","Male",-1,59
"2196",1,"50-65","Male",-1,54
"2197",1,"50-65","Male",-1,65
"2198",0,"50-65","Female",5,60
"2199",NA,"50-65","Female",-1,56
"2200",1,"25-35","Female",5,29
"2201",1,"> 65","Female",NA,82
"2202",NA,"50-65","Female",NA,59
"2203",1,"36-50","Male",NA,37
"2204",1,"50-65","Female",NA,59
"2205",1,"25-35","Female",5,34
"2206",1,"36-50","Female",NA,49
"2207",1,"> 65","Female",5,77
"2208",1,"50-65","Female",0,56
"2209",1,"25-35","Female",NA,32
"2210",NA,"> 65","Female",2,84
"2211",1,"18-24","Female",NA,24
"2212",1,"25-35","Female",NA,32
"2213",1,"50-65","Female",0,52
"2214",NA,"50-65","Male",NA,58
"2215",NA,"> 65","Female",-3,83
"2216",1,"50-65","Female",1,63
"2217",1,"> 65","Female",NA,68
"2218",1,"18-24","Male",5,20
"2219",1,"> 65","Male",NA,69
"2220",1,"50-65","Male",NA,56
"2221",1,"50-65","Female",1,57
"2222",1,"50-65","Male",NA,60
"2223",1,"36-50","Male",NA,36
"2224",1,"25-35","Female",NA,30
"2225",1,"50-65","Female",0,65
"2226",1,"50-65","Female",NA,59
"2227",1,"> 65","Female",2,73
"2228",1,"> 65","Female",1,67
"2229",0,"50-65","Male",-4,65
"2230",1,"18-24","Male",NA,16
"2231",1,"25-35","Female",NA,34
"2232",1,"> 65","Female",1,67
"2233",0,"36-50","Female",NA,40
"2234",1,"50-65","Female",2,57
"2235",0,"25-35","Female",NA,26
"2236",1,"25-35","Male",1,30
"2237",1,"> 65","Female",NA,77
"2238",1,"> 65","Female",NA,67
"2239",1,"25-35","Female",NA,35
"2240",1,"50-65","Female",0,65
"2241",1,"50-65","Male",3,65
"2242",1,"50-65","Female",2,62
"2243",1,"36-50","Female",0,37
"2244",1,"25-35","Female",-3,35
"2245",1,"25-35","Male",-1,29
"2246",1,"50-65","Male",-5,62
"2247",1,"> 65","Male",-5,78
"2248",1,"> 65","Female",NA,67
"2249",1,"25-35","Male",0,29
"2250",1,"25-35","Female",1,33
"2251",1,"50-65","Female",1,60
"2252",1,"50-65","Male",NA,63
"2253",1,"50-65","Male",-2,64
"2254",1,"25-35","Female",-5,33
"2255",1,"> 65","Female",3,72
"2256",0,"25-35","Female",0,29
"2257",1,"50-65","Female",0,62
"2258",1,"18-24","Female",5,23
"2259",1,"50-65","Female",NA,56
"2260",1,"18-24","Male",1,20
"2261",1,"> 65","Female",3,76
"2262",1,"25-35","Male",NA,35
"2263",1,"25-35","Female",NA,25
"2264",1,"36-50","Female",-2,46
"2265",1,"> 65","Male",0,67
"2266",1,"50-65","Male",5,54
"2267",0,"25-35","Male",NA,32
"2268",1,"36-50","Male",NA,36
"2269",1,"36-50","Female",NA,39
"2270",0,"50-65","Female",5,65
"2271",NA,"36-50","Male",NA,50
"2272",1,"25-35","Female",NA,28
"2273",1,"50-65","Female",NA,63
"2274",1,"> 65","Female",5,74
"2275",1,"> 65","Male",5,67
"2276",1,"50-65","Male",NA,61
"2277",1,"36-50","Female",-5,37
"2278",0,"36-50","Male",-5,43
"2279",1,"25-35","Female",3,27
"2280",0,"18-24","Female",NA,23
"2281",1,"36-50","Female",NA,48
"2282",1,"50-65","Female",-3,62
"2283",0,"36-50","Female",NA,46
"2284",1,"36-50","Female",-5,39
"2285",1,"36-50","Female",0,36
"2286",1,"25-35","Male",1,31
"2287",NA,"25-35","Female",0,29
"2288",0,"50-65","Female",5,56
"2289",1,"50-65","Female",NA,63
"2290",1,"36-50","Female",0,39
"2291",1,"36-50","Female",0,44
"2292",0,"50-65","Male",2,54
"2293",1,"25-35","Male",5,30
"2294",1,"25-35","Male",5,32
"2295",1,"36-50","Male",NA,49
"2296",1,"25-35","Male",2,33
"2297",0,"36-50","Female",NA,42
"2298",1,"50-65","Female",0,52
"2299",1,"25-35","Male",0,33
"2300",1,"36-50","Male",0,44
"2301",1,"36-50","Female",NA,46
"2302",NA,"> 65","Female",NA,76
"2303",1,"25-35","Female",NA,35
"2304",1,"50-65","Female",NA,63
"2305",1,"36-50","Female",NA,40
"2306",0,"25-35","Female",0,33
"2307",1,"36-50","Male",NA,39
"2308",1,"36-50","Female",NA,40
"2309",1,"> 65","Female",NA,85
"2310",NA,"> 65","Female",NA,83
"2311",1,"36-50","Male",0,46
"2312",NA,"36-50","Male",NA,49
"2313",1,"50-65","Male",-3,59
"2314",1,"25-35","Male",1,26
"2315",1,"50-65","Female",-2,56
"2316",0,"36-50","Male",0,39
"2317",1,"18-24","Female",1,22
"2318",1,"18-24","Female",NA,21
"2319",1,"> 65","Female",NA,69
"2320",1,"50-65","Male",0,58
"2321",1,"> 65","Male",-2,73
"2322",1,"18-24","Male",NA,24
"2323",1,"25-35","Male",-2,33
"2324",0,"25-35","Male",-4,33
"2325",1,"36-50","Female",5,39
"2326",1,"25-35","Female",-4,34
"2327",1,"36-50","Male",0,36
"2328",0,"25-35","Male",0,31
"2329",1,"18-24","Female",-4,23
"2330",1,"25-35","Male",NA,26
"2331",1,"36-50","Male",NA,36
"2332",1,"36-50","Female",NA,40
"2333",1,"25-35","Male",2,30
"2334",1,"18-24","Female",NA,20
"2335",1,"18-24","Male",NA,15
"2336",1,"36-50","Female",1,40
"2337",1,"36-50","Male",NA,46
"2338",1,"18-24","Female",NA,22
"2339",1,"18-24","Female",NA,22
"2340",0,"18-24","Male",0,23
"2341",1,"36-50","Female",0,50
"2342",1,"25-35","Male",5,29
"2343",0,"> 65","Female",0,71
"2344",0,"> 65","Male",NA,89
"2345",0,"18-24","Male",2,17
"2346",0,"50-65","Female",NA,63
"2347",1,"36-50","Female",0,50
"2348",0,"36-50","Male",5,40
"2349",0,"50-65","Male",0,58
"2350",1,"> 65","Female",5,67
"2351",1,"50-65","Male",5,57
"2352",1,"> 65","Female",5,69
"2353",1,"50-65","Male",0,55
"2354",1,"50-65","Female",0,53
"2355",1,"36-50","Female",0,49
"2356",0,"25-35","Male",5,31
"2357",1,"50-65","Female",3,57
"2358",1,"> 65","Male",0,77
"2359",0,"18-24","Male",-1,22
"2360",1,"18-24","Female",1,23
"2361",1,"36-50","Male",1,47
"2362",1,"18-24","Female",-3,20
"2363",1,"25-35","Female",-2,33
"2364",1,"50-65","Male",0,51
"2365",1,"25-35","Male",NA,29
"2366",1,"25-35","Female",NA,28
"2367",1,"36-50","Female",NA,43
"2368",1,"25-35","Male",NA,27
"2369",1,"50-65","Female",NA,65
"2370",1,"25-35","Female",-5,32
"2371",1,"> 65","Male",-2,66
"2372",0,"18-24","Female",-1,22
"2373",1,"18-24","Male",0,23
"2374",1,"18-24","Female",0,20
"2375",1,"36-50","Male",0,39
"2376",0,"18-24","Male",-2,20
"2377",1,"25-35","Male",0,26
"2378",1,"18-24","Male",0,22
"2379",1,"25-35","Male",0,25
"2380",1,"25-35","Female",-5,26
"2381",1,"> 65","Female",0,67
"2382",1,"> 65","Female",-1,71
"2383",NA,"25-35","Female",0,26
"2384",NA,"50-65","Female",0,60
"2385",1,"36-50","Male",-1,40
"2386",0,"25-35","Male",0,33
"2387",1,"> 65","Female",NA,67
"2388",1,"> 65","Female",NA,69
"2389",1,"> 65","Female",NA,82
"2390",1,"50-65","Female",2,56
"2391",1,"> 65","Male",0,72
"2392",1,"36-50","Female",NA,48
"2393",1,"18-24","Male",5,24
"2394",1,"50-65","Male",0,55
"2395",1,"36-50","Male",0,39
"2396",1,"> 65","Female",-5,83
"2397",1,"50-65","Female",-5,58
"2398",1,"25-35","Female",NA,32
"2399",0,"36-50","Female",5,39
"2400",1,"36-50","Female",-5,39
"2401",1,"36-50","Male",-5,39
"2402",1,"36-50","Female",-5,47
"2403",1,"50-65","Female",0,64
"2404",1,"> 65","Female",-5,68
"2405",1,"36-50","Female",NA,42
"2406",1,"36-50","Male",-3,38
"2407",1,"50-65","Male",-1,52
"2408",1,"50-65","Female",0,62
"2409",1,"50-65","Female",NA,55
"2410",1,"25-35","Male",NA,32
"2411",1,"36-50","Male",NA,36
"2412",1,"50-65","Male",NA,51
"2413",1,"18-24","Male",NA,23
"2414",1,"36-50","Male",NA,39
"2415",1,"36-50","Male",4,47
"2416",1,"18-24","Male",NA,24
"2417",1,"36-50","Female",NA,43
"2418",0,"36-50","Female",NA,38
"2419",1,"50-65","Female",3,57
"2420",1,"36-50","Female",2,48
"2421",1,"25-35","Male",NA,31
"2422",1,"50-65","Female",NA,60
"2423",0,"50-65","Female",NA,64
"2424",NA,"18-24","Male",NA,24
"2425",0,"50-65","Male",NA,61
"2426",0,"18-24","Female",-4,23
"2427",1,"25-35","Male",-5,27
"2428",1,"25-35","Female",-2,29
"2429",0,"25-35","Male",-2,25
"2430",NA,"36-50","Male",NA,36
