N_reg;Region;urbanpopulation;internet;transfers;democracy_index;reg_disttomoscow;reg_tempjan;reg_ur2011;reg_kdshare;reg_mincome;reg_levelofunempl;reg_heductoempd;reg_pop1jan;reg_alcvodka;reg_alcbeer;reg_mobile;reg_grp;ethnic;turnout_2011;turnout_2016;protest_events;reg_ur2016;media2017
1;Adygeya;47;52;7950,4;25;1669;0;61;18,23;17071;8,1;33,2;442451;6,9;35,8;471,8;65235,8;1;65,9;53,9;4;0,5945;0
2;Bashkortostan;61,1;58;26125,7;24;1519;-13,8;70,5;15,65;21267;6,1;24,7;4064245;11;63,9;6034;1154056,1;1;79,3;69,8;43;0,5637;2
3;Buryatia;59;38,9;23463,1;31;5532;-24,9;49,02;24,34;17688;7,9;27,4;971391;13,9;37,9;1305,2;167038,1;1;56,9;40,5;15;0,4334;0
4;Altai krai ;28,9;47;9999;31;3641;-21,3;53,33;21,55;14283;11,6;29,9;208425;9,8;62;254,3;29615,9;1;63,6;45,1;1;0,4881;1
5;Dagestan;45,1;34,4;57765,2;26;2166;-2,9;91,44;7,93;20730;11,7;30,9;2930449;7,9;2,7;3149;377974,6;1;91,1;88,1;45;0,889;1
6;Ingushetia;39,9;8,4;17790,1;18;1942;-4,2;90,96;2,94;12322;47,7;30,8;430495;0,05;0,05;518,5;36888,1;1;86,4;81,4;15;0,7241;0
7;Kabardino-Balkaria ;54,1;35,8;13661,3;18;1873;-4,1;81,91;17,63;13717;8,9;28,6;859063;3,1;25,3;1030,2;105992,4;1;98,4;90,1;8;0,7771;0
8;Kalmykia;44,7;49,1;5591,7;22;1836;-5,7;66,1;18,37;10190;13,1;33;286689;2,8;17,9;453,9;34016,5;1;63,2;57,5;6;0,7061;0
9;Karachay-Cherkessia ;42,9;32,9;15215,1;25;1674;-4,5;89,84;8,82;13388;8,9;33,3;474675;2,1;29,5;637,6;59512,8;1;93,2;93,3;5;0,8167;0
10;Karelia;78,8;72,4;9174,7;39;925;-9,5;32,26;19,26;20058;7;25,2;639681;18,9;58;1117,6;162002,8;1;50,3;39,6;21;0,373;2
11;Komi ;77,3;66,6;9996,2;34;1515;-13,8;58,81;13,46;27040;6,4;23,8;889837;16,7;94,7;1612,1;480763,7;1;72,6;40,8;11;0,3785;2
12;Mari El ;64,3;42,8;9445,5;25;862;-11;52,24;20,73;12532;6,5;25,4;692435;12,4;32,8;1023;117598,1;1;71,3;53,4;6;0,467;1
13;Mordovia;61,3;49,8;22701,1;19;642;-9,7;91,62;4,54;13081;4,9;27,9;825454;10,7;56,9;1218,5;132474;1;94,2;83;49;0,8436;1
14;Sakha (Yakutia);64,9;43,1;58952,3;27;8468;-33,2;49,16;16,39;28701;8;27,5;955859;12;55;1267,5;540411,7;1;60,1;48,1;11;0,4642;2
15;North Ossetia-Alania;63,9;57,7;13392;21;1923;-3,3;67,9;21,72;16165;7,9;37,9;709032;3,3;17,7;836,3;99715;1;85,8;85,6;32;0,6709;1
16;Tatarstan;75,9;51,7;48003,1;27;797;-11,2;77,83;10,59;24004;4,1;30,8;3803189;13,2;83,8;5973,8;1436932,6;1;79,5;78,8;43;0,8527;3
17;Tuva;53,9;25,6;16850,1;22;4668;-28,2;85,29;3,93;12014;18,4;35,7;309347;15,8;81,2;379,3;37653;1;86,1;90,1;1;0,8261;0
18;Udmurtiya;65;72,8;13981,1;31;1129;-12,8;45,09;19,55;16694;6;25,4;1518091;13,4;87,3;2383,4;371498;1;56,6;44,5;64;0,5052;2
19;Khakassia;67,7;63,8;5844,6;26;4218;-18,8;40,13;23,63;16012;7,9;24,4;532135;12,1;68;1061,5;130685,7;1;56,2;39,4;17;0,3806;1
21;Chuvash ;59,8;55,9;14540,4;32;768;-10,5;43,42;20,9;13759;5,9;27,4;1247012;14,8;39,1;2133,5;217034,1;1;61,7;59,4;11;0,5092;1
22;Altai republic;55,5;56,3;34104,6;33;3419;-21,9;37,17;24,71;13617;6,2;20,7;2407230;9,6;63,4;3063,6;370554,7;0;52,5;40,8;39;0,3519;1
23;Krasnodar;53,5;58;70921;29;1539;0;56,15;17,56;21686;5,6;24,9;5284464;6,6;60,7;9723,3;1438472,1;0;72,6;51,2;102;0,593;2
24;Krasnoyarsk;76,6;66,1;26567,7;40;3955;-26,3;36,7;23,6;22524;5,5;26,7;2838396;11,4;86,9;4868,6;1192648,5;0;49,7;36,7;49;0,4045;3
25;Primorsky Krai;76,6;60,5;25576,3;31;9302;-18,5;32,99;23,32;21679;6,9;29,9;1950483;10,9;72,2;3751,7;555018,2;0;48,7;37,4;108;0,3899;2
26;Stavropol;57,6;61,3;28729,1;30;1621;-4,5;49,11;18,4;17088;5,4;30,2;2787030;5;65,1;4018,5;430968,7;0;50,9;42,1;19;0,5426;1
27;Khabarovsk;81,5;68,9;21231,8;30;8533;-22,8;38,14;20,49;25689;6,4;30,8;1342475;17;132,9;2247,2;434113,2;0;53,2;36,9;19;0,3731;2
28;Amur;67,1;62,2;17398,6;29;7985;-30,3;43,54;19,18;21800;5,3;28,5;821573;12,4;83,3;1296,3;234010,2;0;54;42,5;29;0,3791;1
29;Arhangelsk;76,6;74,3;13140,6;39;1133;-10,4;31,9;20,23;23142;5,4;26;1213533;17,3;41,6;2193,5;468621;0;50;36,6;46;0,4448;2
30;Astrakhan;66,7;66,7;6747,9;30;1534;-4,3;60,17;13,26;17789;7,9;26,7;1014972;8,8;77,5;1903,5;211330;0;56;37;50;0,4222;1
31;Belgorod;66,6;61,6;22081,9;25;695;-5,5;51,16;22,42;21659;3,7;28,4;1536073;7,2;35,9;2179;546151,5;0;75,5;62,2;2;0,5473;1
32;Bryansk;69,3;46,7;16841,7;27;379;-5,5;50,12;23,31;17469;5,1;24,1;1264416;11,5;49,1;1888,5;209824,2;0;59,9;55,1;14;0,6391;0
33;Vladimir;77,6;46,5;11138,6;34;190;-8,9;37,55;20,78;16229;4,4;23,9;1431932;12,4;46,7;2164,4;285622,6;0;48,9;38,4;12;0,452;1
34;Volgograd;76,3;63,2;18749,6;35;1073;-8,7;35,48;22,76;16011;6;27,1;2594825;6,7;67,5;4385,2;573903,4;0;52;42,2;89;0,5064;1
35;Vologda;71,3;53;10847,4;29;497;-9,5;33,4;16,78;18248;5,8;22,3;1198546;13,6;90,3;2091,1;356071,5;0;56,3;40,9;15;0,3721;2
36;Voronezh;66,3;42,2;24511,8;33;587;-7,4;50,05;21,85;18948;5,5;26,5;2331506;8,4;91,3;3095,5;568613;0;64,3;53,8;156;0,5867;2
37;Ivanovo;81,1;55,2;14271,6;29;318;-8,8;40,12;22,52;16015;6,3;26,5;1054040;12,4;96,7;1711,7;136512,1;0;53,2;38,5;9;0,4238;1
38;Irkutsk;79,5;47,4;18420,8;41;5042;-25,4;34,93;27,79;17820;7,8;25,9;2424355;11;85,2;3970,5;743764,1;0;47,1;34,7;63;0,3977;1
39;Kaliningrad;77,5;64,9;15793,9;36;1289;-1,3;37,07;25,54;19456;7,4;31,3;946796;15;56,9;1787,8;264621,7;0;54,6;44,1;106;0,4339;2
40;Kaluga;75,9;58,3;7687,1;34;188;-7;40,42;21,91;20742;4,3;26,9;1008229;11,6;57,9;1585;288475,6;0;57,6;43,1;16;0,4575;2
41;Kamchatka Krai;77,1;63,2;34324,2;32;11876;-15,5;45,25;17,08;31764;5,8;33,5;320156;16,8;77,8;561,8;126984,3;0;53,6;39,5;10;0,467;2
42;Kemerovo;85,5;50,8;15601,8;24;3482;-20;64,24;10,51;18511;7,1;23,5;2750829;13,2;80,3;3939,9;717700;0;69,4;86,8;16;0,7733;1
43;Kirov;74,8;58,4;15790,3;31;896;-11,8;34,9;22,68;16733;7,1;21,8;1327915;15;82,1;1949,2;212370,5;0;54;41,9;127;0,3796;1
44;Kostroma;70,5;52,5;8206;28;372;-10;30,74;28,85;15867;4,8;24,6;661764;13;59,7;1182,7;131622,5;0;57,3;39,4;4;0,3656;1
45;Kurgan;60,7;57,9;15001,9;24;1973;-18,3;44,41;19,63;16129;8,7;24,2;896264;8,3;85,8;;144842,3;0;56,5;41,8;33;0,4151;1
46;Kursk;66,5;49,2;12048,2;22;536;-6,2;45,72;20,71;18866;5,1;28,9;1121563;8,4;75,3;1284,1;253831,2;0;54,7;47;0;0,517;1
47;Leningrad;65,2;64,1;10971;35;651;-6,3;33,03;17,39;17967;3,2;26,1;1733907;17,2;128,4;;673916,1;0;51,5;44,1;21;0,5004;2
48;Lipetsk;64;49,9;8473,7;28;508;-7,6;40,09;22,89;19829;3,6;23,3;1165916;9,1;77,7;1729,6;294862,6;0;56,9;52,6;4;0,5619;2
49;Magadan;95,8;52,1;11588,1;30;7110;-25,5;41,04;22,75;36620;3,4;27,9;154485;17,3;55,4;267,5;76875,3;0;52,6;40,6;1;0,4469;1
50;Moscow region;81,4;51,6;70975,5;32;0;-7,4;32,83;25,54;30572;2,9;38;6955051;13,3;108,6;;2440282,7;0;51;38,2;163;0,4599;2
51;Murmansk;92,7;73,6;8437,3;33;1967;-9;32,02;21,76;28932;7,7;28,1;787948;12,5;51,9;1783,6;280325,6;0;51,9;39,7;61;0,4198;2
52;Nizhny Novgorod;79,1;61;21673,6;38;439;-9,9;44,56;28,77;21732;5,4;26,4;3296947;11,2;51,8;5146,3;838598,9;0;58,9;44,5;88;0,5815;2
53;Novgorod;70,5;59,8;12043,3;33;606;-6,4;34,58;19,51;19547;4,1;23,7;629748;14,3;47,8;1172,5;172315,5;0;56,6;39,9;0;0,4005;1
54;Novosibirsk;77,9;53,8;23392,4;39;3191;-21;33,84;30,25;20728;5,6;31,7;2686863;11,2;84,4;3430,4;659543,7;0;56,8;34,9;110;0,3826;3
55;Omsk;71,8;59,2;18412,4;29;2555;-20;39,61;25,57;19495;6,9;26;1974820;6,8;126,9;3131,4;498522,8;0;55,7;38,7;81;0,3632;2
56;Orenburg;59,7;53,6;14744,7;31;1478;-12,6;34,89;26,18;16542;5,4;22,4;2023665;6,4;66,6;3178,1;629369,8;0;51,2;41,7;32;0,4085;2
57;Oryol;65,8;55,8;11392,9;26;382;-6,3;38,99;31,98;16827;5,3;29;781281;8,7;64,6;1295,1;146139,6;0;64,7;53,6;40;0,4793;1
58;Penza;67,7;37;21729,2;27;709;-9,3;56,3;19,83;15924;4,9;28,2;1376538;8,3;87,4;2078,1;240334,9;0;64,9;60,6;199;0,6426;1
59;Perm krai;75,1;51,5;13596,2;42;1386;-13,9;36,28;21,02;23329;6,3;22,1;2631073;11,5;85,4;4124,4;897597,6;0;48,1;35,2;46;0,4265;2
60;Pskov;70,3;51,1;10621,7;35;689;-5,5;36,65;25,13;16294;6,6;23,2;666924;15,6;51,7;1121,8;108191,2;0;52,9;42,1;28;0,4515;1
61;Rostov;67,7;53,8;36933,6;25;1226;-4,8;50,22;20,85;18107;6;29,1;4260643;5,2;44,6;6428,2;840280,5;0;59,3;48,2;74;0,5879;1
62;Ryazan;71;40,4;13717,2;31;196;-8,8;39,79;23,58;17652;4,6;25,4;1148457;8,8;70,9;1853;247219,1;0;52,7;43,3;68;0,5452;1
63;Samara;80,3;64,2;18186,6;41;1098;-10,4;39,37;23,13;24696;3,4;35,6;3214065;10;61,9;5794,3;941611,3;0;53;52,9;276;0,5077;2
64;Saratov;74,8;56,6;19698,6;28;858;-10;64,89;13,8;14280;5,4;28,1;2508754;8,7;50,3;3961,7;477352,4;0;67,3;64,5;37;0,6817;2
65;Sakhalin;80,8;55,3;8242,7;35;10417;-10,2;41,91;23,43;32721;7,7;23,1;495402;20,3;67,3;720,4;641602,9;0;49,1;37,1;21;0,4544;2
66;Sverdlovsk;84,1;63,4;19111,5;43;1667;-15,6;32,71;16,82;27852;5,8;25,4;4307594;12,7;97,4;7152,4;1484447,4;0;51,2;41,5;183;0,4053;3
67;Smolensk;72,5;58,9;12100,6;27;419;-6,8;36,23;24,24;18305;5,7;27,9;980482;12,3;57;1703,6;201311,3;0;49,6;40,4;10;0,4813;1
68;Tambov;59,1;40,5;21919;28;480;-8,4;66,66;16,46;17449;4,9;24,3;1082545;8,6;69,9;1508,9;203266,6;0;68,3;49,3;65;0,6351;1
69;Tver;74,9;58,1;11428,6;34;167;-7,6;38,44;23,23;17282;5;22,7;1342200;15;66,5;2317,7;267639;0;53,5;41,6;30;0,45;1
70;Tomsk;71,2;63,5;10413,6;34;3500;-21,1;37,51;22,39;18027;8,4;31,3;1057748;12,5;46,4;1271,8;374171,6;0;50,5;33,9;45;0,4067;2
71;Tula;78,8;50,9;11216,8;30;193;-7,4;61,32;15,07;19340;4,6;26,6;1544545;9,5;51,5;2312,1;309295;0;72,8;45,6;10;0,5302;2
72;Tyumen;78,9;73,1;26992,8;32;2144;-18,7;62,21;11,74;33473;5,2;29,2;3459438;12,9;86,6;6154;4618711;0;76,2;81,1;27;0,5835;2
73;Ulyanovsk;74;55,3;11523,3;29;893;-10,7;43,56;23,09;16375;5,6;27,2;1282094;7,3;54,9;2312,1;244229,8;0;60,4;52,4;73;0,4846;1
74;Chelyabinsk;82,2;65,6;24355,6;36;1919;-16,5;50,28;14,63;19816;6,4;28,2;3480142;11,5;85,8;5897,9;843339,4;0;59,7;44,4;113;0,3819;2
75;Zabaikalskii krai;66,8;50,5;17987,3;27;6074;-29,6;43,28;18,64;17546;10,6;21,9;1099396;13,7;66,8;1429,6;225504,2;0;53,6;38,9;33;0,3987;1
76;Yaroslavl;81,9;58,1;8861,5;38;282;-9,7;29,04;23,99;18605;3,4;23,5;1271030;13,2;91,3;2141,6;324572,1;0;55,9;37,8;28;0,3843;2
77;Moscow;98,9;79,1;86535;30;0;-7,4;46,62;19,36;48935;0,8;49,3;11856578;16,9;91,3;39688,8;10577810,2;0;61,7;35,3;1691;0,3776;3
78;Saint Petersburg;100;78;46761,7;41;651;-6,3;35,37;15,33;27834;1,1;44,6;4953219;9,7;162,4;13906,3;2291992,9;0;55,2;32,7;600;0,3971;3
79;Jewish AO;67,9;55,2;4944,6;23;8361;-22,8;48,11;19,8;18450;8,5;18;174412;12,8;59,8;226,7;42450,8;1;52,1;39,6;2;0,4503;1
83;Nenets AO;70;53,5;3238,4;29;2230;-11,9;36,04;24,8;62323;6,9;17,7;42437;24,1;33,2;1133,5;163678,6;1;56,1;44,8;0;0,4111;2
86;Khanty-Mansiiskii AO;91,8;79,2;10261,8;32;2759;-19,2;41,01;16,1;36345;5,5;30,1;1561238;13,6;73,7;2801,2;2686074,8;1;54,9;39,3;12;0,4761;3
87;Chukotskii AO;66,7;71,8;5979,3;18;8635;-25,6;70,32;6,7;48533;4,3;24,6;50988;3,8;7,8;54,6;48851,5;1;79,1;64,5;0;0,588;1
89;Yamalo-Nenets AO;83,8;68;17615,2;29;2436;-19,3;71,68;6,56;52585;3,4;35,6;536558;;;1133,5;1192229,6;1;82,2;74,4;3;0,6714;2
95;Chechnya;34,8;23,6;66652,7;17;2007;-3,7;99,48;0,09;15274;29,8;24,8;1302165;0;0;1333,7;103677,4;1;99,5;94,9;5;0,9629;0